NameTitle,CDFirstName,CDLastName,EduBackGround,Career,PartyName
นาย,พงศา,ชูแนม,สำเร็จการศึกษาปริญญาตรี สาขาการพัฒนาชุมชน สถาบันราชภัฎสุราษฎร์ธานี,ข้าราชการป่าไม้ หัวหน้าหน่วยอนุรักษ์และจัดการต้นน้ำ,กรีน
นาย,ชุมพล,ครุฑแก้ว,สำเร็จการศึกษาระดับปริญญาตรีจากคณะวิทยาศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย,หัวหน้าพรรคกลาง,กลาง
นาย,ทรรศชล,พงษ์ภควัต,สำเร็จการศึกษาระดับปริญญาตรี บริหารธุรกิจบัณฑิต(การตลาด) คณะบริหารธุรกิจ สาขาวิชาการตลาด มหาวิทยาลัยรามคำแหง,ผู้จัดการ บริษัท WAY Nature & Herb จำกัด,กสิกรไทย
นาย,ธีระ,เจียบุญหยก,สำเร็จการศึกษานิติศาสตร์บัณฑิต มหาวิทยาลัยสุโขทัย,ประธานสภาพลเมืองปัตตานี,คนงานไทย
นาย,ธนพร,ศรียากูล,NULL,นายกสมาคมรัฐศาสตร์แห่งมหาวิทยาลัยเกษตรศาสตร์ ,คนธรรมดาแห่งประเทศไทย
นาย,ปรีดา,บุญเพลิง,NULL,ข้าราชการครู ตำแหน่งผู้ช่วยอาจารย์ใหญ่,ครูไทยเพื่อประชาชน
นาย,สายัณห์,อินทรภักดิ์,สำเร็จการศึกษาคณะนิติศาสตร์ มหาวิทยาลัยรามคำแหง,หัวหน้าพรรคคลองไทย,คลองไทย
นาย,ชิงชัย,มงคลธรรม,สำเร็จการศึกษาระดับปริญญาตรี สาขามนุษยศาสตร์ มหาวิทยาลัยมหาสารคาม,หัวหน้าพรรคความหวังใหม่,ความหวังใหม่
นางสาว,กัญจนา,ศิลปอาชา,สำเร็จการศึกษาระดับปริญญาตรี สถิติศาสตร์บัณฑิต (เกียรตินิยมอันดับ 1 เหรียญทอง) จุฬาลงกรณ์มหาวิทยาลัย,ที่ปรึกษารัฐมนตรีว่าการกระทรวงพัฒนาสังคมและความมั่นคงของมนุษย์,ชาติไทยพัฒนา
นาย,สุวัจน์,ลิปตพัลลภ,สำเร็จการศึกษาระดับปริญญาตรีจากคณะวิศวกรรมศาสตร์ มหาวิทยาลัยเกษตรศาสตร์,รัฐมนตรีว่าการกระทรวงยุติธรรม,ชาติพัฒนา
นาย,วรรณรัตน์,ชาญนุกูล,สำเร็จการศึกษาปริญญาแพทยศาสตร์บัณฑิต จุฬาลงกรณ์มหาวิทยาลัย,ที่ปรึกษาพรรคชาติพัฒนา,ชาติพัฒนา
นาย,เทวัญ,ลิปตพัลลภ,สำเร็จการศึกษาระดับปริญญาตรีนิติศาสตรบัณฑิต จุฬาลงกรณ์มหาวิทยาลัย,ประธานสโมสรนครราชสีมา เอฟซี สโมสรฟุตบอลนครราชสีมา,ชาติพัฒนา
นาย,โกวิทย์,จิรชนานนท์,NULL,ที่ปรึกษาคณะกรรมการบริษัท เอราวัณ ประกันภัย จำกัด (มหาชน) ,ชาติพันธุ์ไทย
นาย,พลศุภรักษ์,ศิริจันทรานนท์,สำเร็จการศึกษาจากสาขาวิชาการจัดการเทคโนโลยี มหาวิทยาลัยราชภัฏมหาสารคาม,นายกเทศมนตรีตำบลเวียงยอง,ชาติพันธุ์ไทย
นาย,ภราดล,พรอำนวย,สำเร็จการศึกษาจากคณะศึกษาศาสตร์ มหาวิทยาลัยเชียงใหม่,นักรณรงค์,ชาติพันธุ์ไทย
นาย,บวร,ยสินทร,สำเร็จการศึกษาปริญญาตรีวิศวกรรมศาสตรบัณฑิต จุฬาลงกรณ์มหาวิทยาลัย,ประธานเครือข่ายราษฎรอาสาปกป้อง 3 สภาบัน,ฐานรากไทย
ว่าที่ร้อยตรี,ญาณวุฒิ,พรหมเดชากุล,สำเร็จการศึกษาระดับปริญญาตรี (วท.บ. สาขากายภาพบำบัด) มหาวิทยาลัยศรีนครินทรวิโรฒ ,หัวหน้าพรรคฐานรากไทย,ฐานรากไทย
นาย,ราเชน,ตระกูลเวียง,สำเร็จการศึกษาจากคณะรัฐศาสตร์ มหาวิทยาลัยปทุมธานี,หัวหน้าพรรคทางเลือกใหม่,ทางเลือกใหม่
นาย,อโณทัย,ดวงดารา,NULL,หัวหน้าพรรคไทยธรรม,ไทยธรรม
นาย,ภูษิต,ภูปภัสศิริ,สำเร็จการศึกษาหลักสูตรบริหารธุรกิจมหาบัณฑิต มหาวิทยาลัยเวสเทิร์น,รองหัวหน้าพรรคไทยธรรม,ไทยธรรม
นาย,กิติกร,วิชัยเรืองธรรม,สำเร็จการศึกษาจากคณะแพทยศาสตร์ มหาวิทยาลัยจุฬาลงกรณ์,ประธานเจ้าหน้าที่บริหารบริษัท ศูนย์หัวใจโรงพยาบาลธนบุรี จำกัด,ไทยธรรม
นาย,มงคลกิตติ์,สุขสินธารานนท์,สำเร็จการศึกษาระดับปริญญาตรี ภาควิชาวิศวกรรรมไฟฟ้า คณะวิศวกรรมศาตร์ มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ ,หัวหน้าพรรคไทยศรีวิไลย์,ไทยศรีวิไลย์
นาย,ณัชพล,สุุพัฒนะ,สำเร็จการศึกษาระดับปริญญาตรีคณะบริหารธุรกิจ สาขาวิชาการโฆษณาและการประชาสัมพันธ์จากประเทศสหรัฐอเมริกา,เจ้าของเพจและเว็บไซด์ Pitbullzone,ไทยศรีวิไลย์
นางสาว,ภคอร,จันทรคณา,สำเร็จการศึกษาระดับปริญญาตรีสาขาวิชาภาษาอังกฤษ คณะมนุษยศาสตร์ มหาวิทยาลัยหอการค้าไทย,คณะกรรมการบริหารจัดการน้ำและอุทกภัย(กบอ.) สำนักนายกรัฐมนตรี,ไทยศรีวิไลย์
นาย,สุมิตร,สุนทรเวช,สำเร็จศึกษาระดับปริญญาตรีวิศวกรรมศาสตร์บัณฑิต จุฬาลงกรณ์มหาวิทยาลัย,หัวหน้าพรรคประชากรไทย,ประชากรไทย
นาย,คณิสร,สมมะลวน,NULL,เลขาธิการพรรคประชากรไทย,ประชากรไทย
นาย,วันมูหะมัดนอร์,มะทา,สำเร็จการศึกษาระดับปริญญาตรีครุศาสตรบัณฑิต จุฬาลงกรณ์มหาวิทยาลัย,หัวหน้าพรรคประชาชาติ,ประชาชาติ
พันตำรวจเอก,ทวี,สอดส่อง,สำเร็จการศึกษานักเรียนนายร้อยตำรวจรุ่น 37,เลขาธิการพรรคประชาชาติ,ประชาชาติ
นางสาว,ณหทัย,ทิวไผ่งาม,สำเร็จการศึกษาระดับปริญญาตรีคณะครุศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย,ประธานที่ปรึกษาโรงเรียนทิวไผ่งาม ,ประชาชาติ
นาย,พิเชษฐ,สถิรชวาล,สำเร็จการศึกษาระดับปริญญาตรีจากแคลิฟอร์เนีย คอลเลจ ออฟ คอมเมอร์ซ,หัวหน้าพรรคประชาธรรมไทย,ประชาธรรมไทย
นาย,ชัยวุฑ,ตรึกตรอง,สำเร็จการศึกษาจากโรงเรียนวัดจันทาราม,ผู้บริหารสถาบันการศึกษารัชต์ภาคย์,ประชาธรรมไทย
นาย,สุรทิน,พิจารณ์,สำเร็จการศึกษาระดับปริญญาตรี,หัวหน้าพรรคประชาธิปไตยใหม่,ประชาธิปไตยใหม่
นาย,จุรินทร์,ลักษณวิศิษฎ์,สำเร็จปริญญาตรี รัฐศาสตร์บัณฑิต สาขาบริหารรัฐกิจ จากมหาวิทยาลัยธรรมศาสตร์,รักษาการหัวหน้าพรรคประชาธิปัตย์,ประชาธิปัตย์
พันตำรวจเอก,รวมนคร,ทับทิมธงไชย,สำเร็จการศึกษาจากโรงเรียนนายร้อยตำรวจ (รุ่น 42),นักธุรกิจ,ประชานิยม
พลตำรวจเอก,ยงยุทธ,เทพจำนงค์,NULL,หัวหน้าพรรคประชานิยม,ประชานิยม
นาย,ปฐมฤกษ์,มณีเนตร,สำเร็จการศึกษามหาบัณฑิต (กศ.ม.)  สาขาวิชาการบริหารการศึกษา  มหาวิทยาลัยบูรพา,ผอ.สพป.นครราชสีมา เขต 1,ประชานิยม
นาย,สมเกียรติ,ศรลัมพ์,สำเร็จการศึกษาระดับปริญญาตรี คณะรัฐศาสตร์ มหาวิทยาลัยรามคำแหง,หัวหน้าพรรคประชาภิวัฒน์,ประชาภิวัฒน์
นางสาว,นันทนา,สงฆ์ประชา,สำเร็จการศึกษาระดับปริญญาตรี สาขาการเงินการธนาคาร UNIVERSITY OF THE EAST,เลขาธิการพรรคประชาภิวัฒน์,ประชาภิวัฒน์
ศาสตราจารย์,สุทธิพร,จิตต์มิตรภาพ,สำเร็จการศึกษาระดับปริญญาแพทยศาสตรบัณฑิต (เกียรตินิยม) คณะแพทยศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย,กรรมการองค์กรระดับนานาชาติด้านการวิจัยหลายองค์กร,ประชาภิวัฒน์
ศาสตราจารย์พิเศษร้อยโท,บรรจบ,บรรณรุจิ,สำเร็จการศึกษาระดับปริญญาตรีวุฒิพุทธศาสตรบัณฑิต (พธ.บ.) มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย,ศาสตราจารย์พิเศษ ภาควิชาภาษาตะวันออก จุฬาลงกรณ์มหาวิทยาลัย ,แผ่นดินธรรม
นาย,กรณ์,มีดี,NULL,เลขาธิการสมาพันธ์ชาวพุทธแห่งประเทศไทย,แผ่นดินธรรม
นาย,เอกพร,รักความสุข,สำเร็จการศึกษาระดับปริญญาตรีนิติศาสตร์บัณฑิต จากมหาวิทยาลัยธรรมศาสตร์,ประธานหลักสูตรปรัชญาดุษฎีบัณฑิต สาขารัฐประศาสนศาสตร์ มหาวิทยาลัยเวสเทิร์น,พลเมืองไทย
พลตรี,ทรงกลด,ทิพย์รัตน์,สำเร็จการศึกษาโรงเรียนเตรียมทหาร,หัวหน้าพรรคพลังชาติไทย,พลังชาติไทย
นาย,ชัชวาลล์,คงอุดม,สำเร็จการศึกษาระดับมัธยมโรงเรียนช่างอากาศบำรุง,นักธุุรกิจ,พลังท้องถิ่นไท
ศาสตราจารย์,โกวิทย์,พวงงาม,สำเร็จการศึกษาจากคณะศึกษาศาสตร์ (ศษ.บ.) มหาวิทยาลัยศิลปากร,กรรมการพิจารณารางวัลพระปกเกล้าด้านการปกครองท้องถิ่นที่มีความเป็นเลิศ ด้านการมีส่วนร่วมและความโปร่งใส,พลังท้องถิ่นไท
นาย,สาธุ,อนุโมทามิ,NULL,หัวหน้าพรรคพลังไทยดี,พลังไทยดี
พลเอก,ธรรมรักษ์,อิศรางกูร ณ อยุธยา,สำเร็จการศึกษาจากโรงเรียนนายร้อยพระจุลจอมเกล้า รุ่น 10 ,สมาชิกพรรคพลังไทยรักไทย,พลังไทยรักไทย
นาย,คฑาเทพ,เตชะเดชเรืองกุล,NULL,หัวหน้าพรรคพลังไทยรักไทย,พลังไทยรักไทย
นาย,พูนพิพัฒน์,นิลรังสี,สำเร็จการศึกษาจากสถาบันพระปกเกล้า,นักธุรกิจ ,พลังประชาธิปไตย
พลเอก,ประยุทธ์,จันทร์โอชา,สำเร็จการศึกษาโรงเรียนเตรียมทหาร รุ่นที่ 12 (ตท.12) ,นายกรัฐมนตรีคนปัจจุบัน,พลังประชารัฐ
นาย,วิฑูรย์,ชลายนนาวิน,NULL,หัวหน้าพรรคพลังสังคม,พลังสังคม
นาย,ศิลปิน,หาญผดุงธรรมะ,สำเร็จการศึกษาระดับปริญญาตรีวิศวกรรมศาสตรบัณฑิต สาขาวิศวกรรมไฟฟ้า (เกียรตินิยม)  จุฬาลงกรณ์มหาวิทยาลัย,คณะกรรมการการวางแผนและพัฒนาบุคลากรทางด้านการบิน สถาบันการบินพลเรือนแห่งประเทศไทย,พัฒนาประเทศไทย
นาย,วิทยา,อินาลา,สำเร็จการศึกษาระดับปริญญาตรีการศึกษาบัณฑิต การสอนเคมี ม.ศรีนครินทรวิโรฒ มหาสารคาม,หัวหน้าพรรคเพื่อคนไทย,เพื่อคนไทย
นาย,กฤติวัฒน์,กลางชัย,สำเร็จการศึกษาจากโรงเรียนสาธิตมหาวิทยาลัยราชภัฏอุตรดิตถ์,นายกสมาคมสมาพันธ์ข่าวอาสา แห่งประเทศไทย,เพื่อชีวิตใหม่
คุณหญิง,สุดารัตน์,เกยุราพันธุ์,สำเร็จการศึกษาระดับปริญญาตรี ด้านการตลาด คณะพาณิชยศาสตร์และการบัญชี จุฬาลงกรณ์มหาวิทยาลัย,ประธานยุทธศาสตร์การเลือกตั้งของพรรคเพื่อไทย,เพื่อไทย
นาย,ชัชชาติ,สิทธิพันธุ์,สำเร็จการศึกษาระดับปริญญาตรีวิศวกรรมศาสตรบัณฑิต สาขาวิศวกรรมโยธา (เกียรตินิยมอันดับ 1) จุฬาลงกรณ์มหาวิทยาลัย,ประธานคณะกรรมการบริหารความเสี่ยง บมจ. แลนด์ แอนด์ เฮ้าส์,เพื่อไทย
นาย,ชัยเกษม,นิติสิริ,สำเร็จการศึกษาระดับปริญญาตรีแผนกนิติศาสตร์ คณะรัฐศาสตร์ (เกียรตินิยมอันดับ 2) จุฬาลงกรณ์มหาวิทยาลัย,สมาชิกพรรคเพื่อไทย,เพื่อไทย
นาง,นลินี,ทวีสิน,สำเร็จการศึกษาระดับปริญญาตรี สาขาเศรษฐศาสตร์ วิทยาลัยเซนต์แมรี ,หัวหน้าพรรคเพื่อธรรม,เพื่อธรรม
หม่อมราชวงศ์,ดำรงดิศ,ดิศกุล,สำเร็จการศึกษาระดับปริญญาตรี สาขาคณิตศาสตร์ วิทยาลัยเซนต์วินเซ็น,หัวหน้าพรรคภราดรภาพ,ภราดรภาพ
นางสาว,กฤษอนงค์,สุวรรณวงศ์,สำเร็จการศึกษาระดับปริญญาตรีด้านสื่อสารมวลชน มหาวิทยาลัยรามคำแหง,หัวหน้าพรรคภาคีเครือข่ายไทย,ภาคีเครือข่ายไทย
นาย,อนุทิน,ชาญวีรกุล,สำเร็จการศึกษาด้านวิศวกรรมศาสตร์ มหาวิทยาลัย Hoftra ประเทศสหรัฐอเมริกา,หัวหน้าพรรคภูมิใจไทย,ภูมิใจไทย
นาย,อภิรัต,ศิรินาวิน,สำเร็จการศึกษาปริญญาตรีระดับปริญญาตรีสาขาวิทยาการคอมพิวเตอร์ มหาวิทยาลัยหอการค้าไทย,หัวหน้าพรรคมหาชน,มหาชน
นาย,พาลินี,งามพริ้ง,สำเร็จการศึกษาระดับปริญญาตรีคณะนิเทศศาสตร์ มหาวิทยาลัยกรุงเทพ,ประธานยุทธศาสตร์ พรรคมหาชน,มหาชน
นาย,สุปกิจ,คชเสนี,NULL,สมาชิกพรรคมหาชน,มหาชน
นาย,มิ่งขวัญ,แสงสุวรรณ์,สำเร็จการศึกษาปริญญาตรี นิติศาสตรบัณฑิต จุฬาลงกรณ์มหาวิทยาลัย,หัวหน้าพรรคเศรษฐกิจใหม่,เศรษฐกิจใกม่
นาย,เอนก,พันธุรัตน์,สำเร็จการศึกษาปริญญาตรี มหาวิทยาลัยปทุมธานี,ผู้อำนวยการสถานีเอนกเรดิโอ,สยามพัฒนา
นาย,สมศักดิ์,โกศัยสุข,สำเร็จการศึกษาระดับปริญญาตรี นิติศาสตร์บัณฑิต มหาวิทยาลัยสุโขทัยธรรมาธิราช,หัวหน้าพรรคพรรคสังคมประชาธิปไตยไทย,สังคมประชาธิปไตยไทย
พลตำรวจเอก,เสรีพิศุทธ์,เตมียเวส,สำเร็จการศึกษาจากโรงเรียนเตรียมทหาร รุ่นที่ 8 (ตท.8),หัวหน้าพรรคเสรีรวมไทย,เสรีรวมไทย
นาย,ธนาธร,จึงรุ่งเรืองกิจ,สำเร็จการศึกษาระดับปริญญาตรี ภาควิชาวิศวกรรมเครื่องกล คณะวิศวกรรมศาสตร์ มหาวิทยาลัยธรรมศาสตร์ ,หัวหน้าพรรคอนาคตใหม่,อนาคตใหม่