ElecNo,MPNo,PartyName,NameTitle,MPFirstName,MPLastName,PartyStatus
1,1,ไทยศรีวิไลย์,นางสาว,ณัฐปภัสร์,วรธันย์ผาสุข,ยังดำเนินการอยู่
1,2,พลังท้องถิ่นไท,นาย,ธเนษฐ,เศรษฐาวาณิช,ยังดำเนินการอยู่
1,3,ประชาธิปัตย์,นาง,เจิมมาศ,จึงเลิศศิริ,ยังดำเนินการอยู่
1,4,ชาติไทยพัฒนา,นาย,กรีณรงค์,ชาตรี,ยังดำเนินการอยู่
1,5,ประชาชนปฏิรูป,นาง,ดรัณภัทร,วิชชาวุธ,ยังดำเนินการอยู่
1,6,ประชาชาติ,นาย,รวิโชติ,ธำรงนาวาสวัสดิ์,ยังดำเนินการอยู่
1,7,รวมพลังประชาชาติไทย,นาย,เตช,เตชะพัฒน์สิริ,ยังดำเนินการอยู่
1,8,ชาติพัฒนา,นาย,อนุสรณ์,เกษมวรรณ,ยังดำเนินการอยู่
1,9,เพื่อไทย,นางสาว,ลีลาวดี,วัชโรบล,ยังดำเนินการอยู่
1,10,เพื่อชาติ,นาย,ณัฏฐ์พงษ์,ยงใจยุทธ,ยังดำเนินการอยู่
1,11,อนาคตใหม่,นางสาว,นพมาศ,การุญ,ยังดำเนินการอยู่
1,12,รักษ์ผืนป่าประเทศไทย,นาย,กอบชัย,ชยามฤต,ยังดำเนินการอยู่
1,13,ภูมิใจไทย,นาย,ทวีพร,อนุตรพงษ์สกุล,ยังดำเนินการอยู่
1,14,พลังประชารัฐ,นางสาว,กานต์กนิษฐ์,แห้วสันตติ,ยังดำเนินการอยู่
1,15,ประชาภิวัฒน์,นาย,ธนชาต,เมฆวันวรา,ยังดำเนินการอยู่
1,16,เพื่อแผ่นดิน,นาย,วิเชียร,โมไนยกุล,ยังดำเนินการอยู่
1,17,เสรีรวมไทย,ร้อยเอก,วัชราภรณ์,สังวรโยธิน,ยังดำเนินการอยู่
1,18,ประชานิยม,นางสาว,วิสุดา,จงสกุลชัย,ยังดำเนินการอยู่
1,19,ถิ่นกาขาวชาววิไล,นาย,เรียบ,ประทุมฝาง,ยังดำเนินการอยู่
1,20,ภราดรภาพ,นาย,ณัฐพล,หวังชูเชิดกุล,ยังดำเนินการอยู่
1,21,เศรษฐกิจใหม่,นาย,มงคล,เสมอภาพ,ยังดำเนินการอยู่
1,22,มติประชา,นาง,วัลลี,แอสุวรรณ์,ยังดำเนินการอยู่
1,23,แผ่นดินธรรม,จ่าเอก,พิพัฒน์,วงษ์ฤทธิ์,ยังดำเนินการอยู่
1,24,พลังชาติไทย,นาย,หฤษฎ์,หนูเอี่ยม,ยังดำเนินการอยู่
1,25,ครูไทยเพื่อประชาชน,นาย,พงศ์ชิษณุ,พีรดาจิราวัฒน์,ยังดำเนินการอยู่
1,26,มหาชน,นางสาว,พัทธ์ฐิชา,ณิชยรวีพัชร์,ยังดำเนินการอยู่
1,27,พลังศรัทธา,นางสาว,กันญภัทร,นครังสุ,ยังดำเนินการอยู่
1,28,ประชาธรรมไทย,นางสาว,หนึ่งฤทัย,หัสดิน,ยังดำเนินการอยู่
1,29,ภาคีเครือข่ายไทย,นาง,อรุณรัตน์,ศิลปธรรมธาดา,ยังดำเนินการอยู่
1,30,ไทรักธรรม,นาย,ภฤศ,วัฒนธาดากุล,ยังดำเนินการอยู่
2,1,รวมพลังประชาชาติไทย,นาย,ณัฏฐพัชร์,กวินกนกกัลป์,ยังดำเนินการอยู่
2,2,พลังประชารัฐ,นางสาว,พัชรินทร์,ซำศิริพงษ์,ยังดำเนินการอยู่
2,3,ภูมิใจไทย,นางสาว,อุไร,อนันตสิน,ยังดำเนินการอยู่
2,4,ประชาธิปัตย์,นางสาว,อรอนงค์,กาญจนชูศักดิ์,ยังดำเนินการอยู่
2,5,อนาคตใหม่,นางสาว,พัสวี,ภัทรพุทธากร,ยังดำเนินการอยู่
2,6,เสรีรวมไทย,นาง,ชัญญา,บุญเกิด,ยังดำเนินการอยู่
2,7,เพื่อชาติ,นางสาว,ภัทรกันย์,กิจวิชา,ยังดำเนินการอยู่
2,8,ประชาชาติ,นาง,พิมพาภรณ์,พานทอง,ยังดำเนินการอยู่
2,9,พลังประชาธิปไตย,นาย,นพรุจ,วรชิตวุฒิกุล,ยังดำเนินการอยู่
2,10,ไทยรักษาชาติ,หม่อมหลวง,ณัฏฐพล,เทวกุล,ถูกศาลรัฐธรรมนูญสั่งยุบพรรค
2,11,ชาติไทยพัฒนา,นางสาว,ศิรภัสสร,พิเนตร,ยังดำเนินการอยู่
2,12,ประชาชนปฏิรูป,นางสาว,นิธินันท์,นิธิวชิระพงศ์,ยังดำเนินการอยู่
2,13,ชาติพัฒนา,นางสาว,ปุณฐ์นัฐย์ดา,อิสริยาพร,ยังดำเนินการอยู่
2,14,เพื่อแผ่นดิน,นาย,พัชรวีร์,พรหมวงศ์,ยังดำเนินการอยู่
2,15,ประชาภิวัฒน์,นาย,ธีระ,ธรรมลักขณา,ยังดำเนินการอยู่
2,16,ถิ่นกาขาวชาววิไล,นาย,รชต,ตันตระกูล,ยังดำเนินการอยู่
2,17,ภราดรภาพ,นาย,ธนบุรี,วสุธาวาณิช,ยังดำเนินการอยู่
2,18,รักษ์ผืนป่าประเทศไทย,นางสาว,สิริมา,ธารีจารุ,ยังดำเนินการอยู่
2,19,เศรษฐกิจใหม่,นาย,ชัยวัฒน์,ชื่นสุขสันต์,ยังดำเนินการอยู่
2,20,ครูไทยเพื่อประชาชน,นาย,สุรวัชร์,ทองรอด,ยังดำเนินการอยู่
2,21,แผ่นดินธรรม,นาย,เทียนชัย,วงศ์นวภรณ์,ยังดำเนินการอยู่
2,22,มติประชา,นาย,ภควุฒิ,งามพัฒนพงศ์ชัย,ยังดำเนินการอยู่
2,23,พลังชาติไทย,นาย,ภูริต,มนูปรัญญานนท์,ยังดำเนินการอยู่
2,24,ประชานิยม,นาย,เมธานนท์ ,สุรเมธีกุล,ยังดำเนินการอยู่
2,25,พลังสังคม,พันตรี,อำนาจ,ศิลปาจารย์,ยังดำเนินการอยู่
2,26,กลาง,นาย,อัศจรรย์,เขมกานนท์,ยังดำเนินการอยู่
2,27,ภาคีเครือข่ายไทย,นาย,ธงชัย,ทองอยู่เลิศ,ยังดำเนินการอยู่
2,28,ประชาธิรรมไทย,นาย,วิทยา,อิบรอฮีม,ยังดำเนินการอยู่
2,29,มหาชน,นาย,ศิวกร,ซิมมณี,ยังดำเนินการอยู่
2,30,สามัญชน,นางสาว,ภัทร์นฤน,วงศ์กาศ,ยังดำเนินการอยู่
2,31,พลังท้องถิ่นไท,นางสาว,เพ็ญลดา,ครุธโกษา,ยังดำเนินการอยู่
3,1,ไทยรักษาชาติ,นาย,พงษ์พิสุทธิ์,จินตโสภณ,ถูกศาลรัฐธรรมนูญสั่งยุบพรรค
3,2,ประชาภิวัฒน์,นาย,สกนธ์,กัปปิยจรรยา,ยังดำเนินการอยู่
3,3,พลังประชารัฐ,นาย,เนวินธุ์,ช่อชัยทิพฐ์,ยังดำเนินการอยู่
3,4,ประชาชนปฏิรูป,นาย,ปณตพร,โอฬารฤทธินันท์,ยังดำเนินการอยู่
3,5,รวมพลังประชาชาติไทย,นาย,จุมพล ,จันทร์จิระ,ยังดำเนินการอยู่
3,6,พลังท้องถิ่นไท,นาย,ธิมล,ไตรรัตน์วิโรจน์,ยังดำเนินการอยู่
3,7,พลังธรรมใหม่,นาง,นงลักษณ์ ,ติรกาญจนา,ยังดำเนินการอยู่
3,8,ประชาชาติ,นางสาว,วิลนันต์,จันธนนิโรจน์,ยังดำเนินการอยู่
3,9,ชาติไทยพัฒนา,นาย,ศิระรังษี ,ปารมีอิทธิวงษ์,ยังดำเนินการอยู่
3,10,เพื่อชาติ,นาย,สันติ,วิชัยพล,ยังดำเนินการอยู่
3,11,เสรีรวมไทย,นาย,ไสว,ทัศนีย์ภาพ,ยังดำเนินการอยู่
3,12,ภูมิใจไทย,นาย,ณฐพนธ์ ,คงศิลา,ยังดำเนินการอยู่
3,13,ประชาธิปัตย์,หม่อมหลวง,อภิมงคล ,โสณกุล,ยังดำเนินการอยู่
3,14,อนาคตใหม่,นางสาว,วรรณวรี,ตะล่อมสิน,ยังดำเนินการอยู่
3,15,ชาติพัฒนา,นาย,เอกรัฐ ,เลิศรัตนชัยกิจ,ยังดำเนินการอยู่
3,16,ประชานิยม,นาย,ปฐวี ,ชัยวัฒน์,ยังดำเนินการอยู่
3,17,ภราดรภาพ,นาง,ธนัชพร,วงษ์ทองทิว,ยังดำเนินการอยู่
3,18,ไทยศรีวิไลย์,นาย,ธนชัย,ตั้งตรงสากล,ยังดำเนินการอยู่
3,19,รักษ์ผืนป่าประเทศไทย,นาย,สิทธิกร ,หล่อกัณภัย,ยังดำเนินการอยู่
3,20,เศรษฐกิจใหม่,นาย,วิทยา,ตั้งสุวรรณวงศ์,ยังดำเนินการอยู่
3,21,ครูไทยเพื่อประชาชน,นาย,อุปถัมภ์ ,พรรณสังข์,ยังดำเนินการอยู่
3,22,พลังชาติไทย,นาย,กิตตน์,รุ่งณรงค์รักษ์,ยังดำเนินการอยู่
3,23,พลังไทยรักชาติ,นางสาว,ดวงกมล,อดุลย์เศรณี,ยังดำเนินการอยู่
3,24,พลังสังคม,ร้อยตรี,ศรันย์วิทย์,เหมรักษ์,ยังดำเนินการอยู่
3,25,พลังไทสร้างชาติ,นาย,พิสิษฐ์ ,เจียมจิรอานนท์,ยังดำเนินการอยู่
3,26,ประชาธิปไตยใหม่,นาย,ชมน์สฤษฏ์ ,รัตนชัยเดชา,ยังดำเนินการอยู่
3,27,มติประชา,นาย,เพียรชัย ,องค์ศรีตระกูล,ยังดำเนินการอยู่
3,28,พลังศรัทธา,นางสาว,พัชรินทร์ ,ประสพสุข,ยังดำเนินการอยู่
3,29,มหาชน,นางสาว,ไอยพราว ,พัชร์ปวริศร์,ยังดำเนินการอยู่
3,30,ประชาธรรมไทย,นางสาว,ปัญนิษา ,จำรัสธนเดช,ยังดำเนินการอยู่
3,31,แผ่นดินธรรม,นางสาว,ภัทรา ,นิทัศนานนทชัย,ยังดำเนินการอยู่
3,32,ภาคีเครือข่ายไทย,นาย,สุรสิทธิ์,ผาบชมภู,ยังดำเนินการอยู่
3,33,ไทรักธรรม,นาย,กฤษณะ ,เนตร์ชัยรัตน์,ยังดำเนินการอยู่
4,1,เพื่อชาติ,นาย,บุญเลิศ ,นุ้ยเมือง,ยังดำเนินการอยู่
4,2,อนาคตใหม่,นาย,กรณ์,จตุวิมล,ยังดำเนินการอยู่
4,3,เสรีรวมไทย,นางสาว,เดือนเพ็ญ,ยวงสูงเนิน,ยังดำเนินการอยู่
4,4,รวมพลังประชาชาติไทย,นาย,พิรสุต,จันทรานุวัฒน์,ยังดำเนินการอยู่
4,5,ภูมิใจไทย,นาย,เอกราช ,หวังนุช,ยังดำเนินการอยู่
4,6,พลังประชารัฐ,นาง,กรณิศ ,งามสุคนธ์รัตนา,ยังดำเนินการอยู่
4,7,ชาติพัฒนา,นางสาว,เมลิสา ,มหาพล,ยังดำเนินการอยู่
4,8,ประชาชาติ,นาย,มีชัย ,ออสุวรรณ,ยังดำเนินการอยู่
4,9,ประชาภิวัฒน์,นาย,นรินทร์ ,โกศลรุ่งเรือง,ยังดำเนินการอยู่
4,10,ไทยศรีวิไลย์,นาย,ศุภฤกษ์ ,ธนาพัชรมนฑ์,ยังดำเนินการอยู่
4,11,ประชาธิปัตย์,นาย,อนุชา ,บูรพชัยศรี,ยังดำเนินการอยู่
4,12,ประชาชนปฏิรูป,นาย,สมชาย ,ชีวเกรียงไกร,ยังดำเนินการอยู่
4,13,มหาชน,นาย,จักรกรินทร์ ,สิงหนุต,ยังดำเนินการอยู่
4,14,ชาติไทยพัฒนา,นางสาว,สกุลทิพย์ ,วิชญาโนทัย,ยังดำเนินการอยู่
4,15,ภราดรภาพ,นาย,สันทัด ,อัศวมั่นคงเจริญ,ยังดำเนินการอยู่
4,16,รักษ์ผืนป่าประเทศไทย,นาง,สุธีรัชต์ ,อมรพงศาพันธ์,ยังดำเนินการอยู่
4,17,พลังท้องถิ่นไท,นาย,อดิธร ,ศรีประเสริฐ,ยังดำเนินการอยู่
4,18,ไทยรักษาชาติ,นาย,นวธันย์ ,ธวัชวงศ์เดชากุล,ถูกศาลรัฐธรรมนูญสั่งยุบพรรค
4,19,ประชานิยม,นาย,พันเทพ ,หงษ์สุมาลย์,ยังดำเนินการอยู่
4,20,พลังชาติไทย,นาย,ธนเสฏฐ์ ,รัตนสมบูรณ์,ยังดำเนินการอยู่
4,21,เศรษฐกิจใหม่,นาย,ธนภณ ,ธัญธนสกุล,ยังดำเนินการอยู่
4,22,ประชากรไทย,นาย,ธนเดช ,ไชยพฤกษ์,ยังดำเนินการอยู่
4,23,ครูไทยเพื่อประชาชน,นาย,วุฒิวัฒน์ ,ธนินพัฒนรัตน์,ยังดำเนินการอยู่
4,24,ประชาธิปไตยใหม่,นางสาว,ปุณณ์ภัสสร ,จีรวิวัฒนชัย,ยังดำเนินการอยู่
4,25,พลังรัก,นาย,ณัฐรัตน์ ,ไหลพิริยกุล,ยังดำเนินการอยู่
4,26,มติประชา,นาย,นิพนธ์ ,ฐิติภัค,ยังดำเนินการอยู่
4,27,ประชาธรรมไทย,นาง,กาญจนาภา ,สิทธิคุณาพันธุ์,ยังดำเนินการอยู่
4,28,พลังไทสร้างชาติ,นาย,สมพิศ ,ผอบเพ็ชร,ยังดำเนินการอยู่
4,29,พลเมืองไทย,นางสาว,จิรากัญ ,มากบุญธรรม,ยังดำเนินการอยู่
4,30,พลังศรัทธา,นางสาว,ณัฐรมณ์ ,ลิ้นลา,ยังดำเนินการอยู่
4,31,ไทรักธรรม,นางสาว,ดารารัตน์,สีแดง,ยังดำเนินการอยู่
4,32,ภาคีเครือข่ายไทย,นาย,ฉัตรชัย,คงเกิด,ยังดำเนินการอยู่
5,1,ชาติพัฒนา,นาย,ยงยุทธ ,วงศ์ธีระสูตร,ยังดำเนินการอยู่
5,2,พลังประชารัฐ,นางสาว,อรพินทร์ ,เพชรทัต,ยังดำเนินการอยู่
5,3,ประชาชาติ,นาย,อภิเดช ,ชยานนท์เกสรี,ยังดำเนินการอยู่
5,4,ภูมิใจไทย,นาย,ธัชพงศ์ ,ชูดำ,ยังดำเนินการอยู่
5,5,ประชาชนปฏิรูป,นาย,สมชาย,ดุรงค์เดช,ยังดำเนินการอยู่
5,6,ไทยศรีวิไลย์,นางสาว,ณฐบดี ,อภิญญาตกุล,ยังดำเนินการอยู่
5,7,เสรีรวมไทย,นาย,กฤต ,เลิศเศรษฐการ,ยังดำเนินการอยู่
5,8,อนาคตใหม่,นาย,อดิศร ,โพธิ์อ่าน,ยังดำเนินการอยู่
5,9,ประชาธิปัตย์,นาย,ธนา,ชีรวินิจ,ยังดำเนินการอยู่
5,10,พลังธรรมใหม่,นางสาว,กรรธิมา ,สันติสุข,ยังดำเนินการอยู่
5,11,ชาติไทยพัฒนา,นาย,สุทักษ์ ,จิระรัตนวงศ์,ยังดำเนินการอยู่
5,12,ประชาภิวัฒน์,นาย,ศุภศักดิ์ ,บุญญะสุต,ยังดำเนินการอยู่
5,13,เพื่อไทย,นาย,ประเดิมชัย ,บุญช่วยเหลือ,ยังดำเนินการอยู่
5,14,เพื่อชาติ,นางสาว,สาวิตรี ,สาทสุทธิ,ยังดำเนินการอยู่
5,15,รักษ์ผืนป่าประเทศไทย,นาย,จักรทิพย์ ,ปัทมะทิน,ยังดำเนินการอยู่
5,16,ภราดรภาพ,นางสาว,น้องนุช,โทเอ,ยังดำเนินการอยู่
5,17,รวมพลังประชาชาติไทย,นาย,ภาณุพงศ์ ,บัวมาตร,ยังดำเนินการอยู่
5,18,พลังสังคม,นาย,สมเกียรติ ,มั่นคง,ยังดำเนินการอยู่
5,19,พลังปวงชนไทย,นาย,ทนัฏฐ์ ,ปานโสภณ,ยังดำเนินการอยู่
5,20,ประชานิยม,นาย,พนิต ,นุชน้อย,ยังดำเนินการอยู่
5,21,ประชาธิปไตยใหม่,นาย,ณัฐสุรัช ,หงษ์วิจิตปรีชา,ยังดำเนินการอยู่
5,22,พลังชาติไทย,นาย,พงศ์สัคค์ ,พุฒแก้ว,ยังดำเนินการอยู่
5,23,ครูไทยเพื่อประชาชน,นาย,กวิน,นิลพานิช,ยังดำเนินการอยู่
5,24,ชาติพันธุ์ไทย,นาง,เอื้องฟ้า,งามธุระ,ยังดำเนินการอยู่
5,25,พลังไทยรักไทย,นางสาว,สุรีพร,สัมโย,ยังดำเนินการอยู่
5,26,พลังท้องถิ่นไท,นาย,อนุรักษ์ ,รุ่งแจ้ง,ยังดำเนินการอยู่
5,27,มติประชา,นาย,สุชาติ ,สุวรรณปราโมทย์,ยังดำเนินการอยู่
5,28,ภาคีเครือข่ายไทย,นางสาว,ประภัสสร ,แก้วประเสริฐ,ยังดำเนินการอยู่
5,29,เศรษฐกิจใหม่,นาย,ปฎิวัติ ,ตรองจิตต์,ยังดำเนินการอยู่
5,30,มหาชน,นาย,ภูเบศร์ ,มงคลวัฒน์,ยังดำเนินการอยู่
5,31,พลังไทสร้างชาติ,นาย,มานพ,ศุขะพันธุ์,ยังดำเนินการอยู่
5,32,ประชาธรรมไทย,นาย,ณภัทร ,หลวงเมือง,ยังดำเนินการอยู่
5,33,พลังประชาธิปไตย,นาง,พิชญ์ดา ,เดอเยซูซ์,ยังดำเนินการอยู่
6,1,ภูมิใจไทย,นาย,อนุชาญ ,กวางทอง,ยังดำเนินการอยู่
6,2,เสรีรวมไทย,นาย,ภูวพัฒน์ ,ชนะสกล,ยังดำเนินการอยู่
6,3,เพื่อไทย,นาย,ประพนธ์ ,เนตรรังษี,ยังดำเนินการอยู่
6,4,ประชาชนปฏิรูป,ร้อยตำรวจโท,รพีพจน์ ,เจิมเทียนชัย,ยังดำเนินการอยู่
6,5,ประชานิยม,นาย,สังวน,เจิมแป้น,ยังดำเนินการอยู่
6,6,ชาติพัฒนา,นาย,ณัฏฐ์ปิยะ ,กุลจิรารวีนิภา,ยังดำเนินการอยู่
6,7,รวมพลังประชาชาติไทย,นาง,ดวงกมล ,ดวงสร้อยทอง,ยังดำเนินการอยู่
6,8,อนาคตใหม่,นาย,คริส ,โปตระนันทน์,ยังดำเนินการอยู่
6,9,ชาติไทยพัฒนา,นาย,พีรชาติ ,ยุกตานนท์,ยังดำเนินการอยู่
6,10,ประชาธิปัตย์,นาย,อรรถวิชช์,สุวรรณภักดี,ยังดำเนินการอยู่
6,11,พลังประชารัฐ,นางสาว,ภาดาท์ ,วรกานนท์,ยังดำเนินการอยู่
6,12,เพื่อชาติ,นาย,ไชยา ,ประดิษฐธรรม,ยังดำเนินการอยู่
6,13,ประชาชาติ,นาย,วิโรจน์,เจษฎาดิลก,ยังดำเนินการอยู่
6,14,ประชาภิวัฒน์,นาย,เอนก,นาคดิลก,ยังดำเนินการอยู่
6,15,พลังท้องถิ่นไท,นาย,รุจชรินทร์,ทองใหญ่,ยังดำเนินการอยู่
6,16,ไทยศรีวิไลย์,นาย,พิชัย,บุราวาศ,ยังดำเนินการอยู่
6,17,ภราดรภาพ,นาย,สุรภาส,วิเชียร,ยังดำเนินการอยู่
6,18,รักษ์ผืนป่าประเทศไทย,พลตำรวจตรี,สุริยะ,อยู่เย็น,ยังดำเนินการอยู่
6,19,เพื่อแผ่นดิน,นาย,ประวีร์,จินดาวรรณ,ยังดำเนินการอยู่
6,20,เศรษฐกิจใหม่,นาง,สุมณฑา,อ่อนนุ่ม,ยังดำเนินการอยู่
6,21,พลังชาติไทย,นาง,อังศุธร,อังคะพินทุ,ยังดำเนินการอยู่
6,22,ครูไทยเพื่อประชาชน,นาย,พิสิษฐ์,พิพัฒน์กุลบุตร,ยังดำเนินการอยู่
6,23,พลังรัก,นาย,ภัทรพงศ์,วนะไชยเกียรติ,ยังดำเนินการอยู่
6,24,พลังปวงชนไทย,นาย,ขรรค์ชัย,แก้วเนตร,ยังดำเนินการอยู่
6,25,มหาชน,นาง,นภารำไพ,ณ นคร,ยังดำเนินการอยู่
6,26,พลังไทสร้างชาติ,นาย,มิตรพล,สิทธิกูล,ยังดำเนินการอยู่
6,27,พลเมืองไทย,นางสาว,ฐาปนี,โปร่งรัศมี,ยังดำเนินการอยู่
6,28,มติประชา,นาย,ปริญญา,งามพัฒนพงศ์ชัย,ยังดำเนินการอยู่
6,29,ภาคีเครือข่ายไทย,นาย,คชษิน,กาดัสซา,ยังดำเนินการอยู่
6,30,ประชาธิปไตยใหม่,นาย,ลาภวัต,สุริยสกุลลาภ,ยังดำเนินการอยู่
7,1,ประชาชาติ,นาย,ธัญญธำรง,อัศวนนท์,ยังดำเนินการอยู่
7,2,ประชาชนปฏิรูป,นาย,พรมงคล,ศรีดี,ยังดำเนินการอยู่
7,3,อนาคตใหม่,นาย,ปิยะชาติ,อำนวยเวช,ยังดำเนินการอยู่
7,4,พลังประชารัฐ,นางสาว,ธณิกานต์,พรพงษาโรจน์,ยังดำเนินการอยู่
7,5,ประชาภิวัฒน์,นาย,กัษณ,เข็มเพ็ชร,ยังดำเนินการอยู่
7,6,ชาติพัฒนา,นาย,วิโรจน์,จิตรอบอารีย์,ยังดำเนินการอยู่
7,7,เสรีรวมไทย,นาย,วรินทร,สิรรมย์,ยังดำเนินการอยู่
7,8,ชาติไทยพัฒนา,นาย,ปฐมพร,ทิมเพชร,ยังดำเนินการอยู่
7,9,ไทยศรีวิไลย์,นางสาว,กฤษยากร,สรชัย,ยังดำเนินการอยู่
7,10,เพื่อแผ่นดิน,นาย,สมชาติ,อ่อนประดิษฐ์,ยังดำเนินการอยู่
7,11,รวมพลังประชาชาติไทย,นาย,กันตพล,กิตติธากรณ์,ยังดำเนินการอยู่
7,12,พลังท้องถิ่นไท,นาง,พิมพ์อร,คงอุดม,ยังดำเนินการอยู่
7,13,เพื่อชาติ,นางสาว,โพยมราษี ,ฤกษ์สำราญ,ยังดำเนินการอยู่
7,14,ภูมิใจไทย,นาย,อัครนันท์,อริยศรีพงษ์,ยังดำเนินการอยู่
7,15,ประชาธิปัตย์,นาย,คณวัฒน์ ,จันทรลาวัณย์,ยังดำเนินการอยู่
7,16,รักษ์ผืนป่าประเทศไทย,พลโทหญิง,พงษ์รุจี,ศิริวัฒนะ,ยังดำเนินการอยู่
7,17,เพื่อไทย,ร้อยตำรวจเอก,วัฒนรักษ์ ,สุรนาทยุทธ์,ยังดำเนินการอยู่
7,18,ประชานิยม,นาย,พีรยุทธ,อินทรสุวรรณ,ยังดำเนินการอยู่
7,19,พลังศรัทธา,พันเอก,สันติ,โอเงิน,ยังดำเนินการอยู่
7,20,พลังปวงชนไทย,นาย,อริยะ,ฮุยลัน,ยังดำเนินการอยู่
7,21,ภราดรภาพ,นางสาว,ศจีกาญจน์,สรรพช่าง,ยังดำเนินการอยู่
7,22,เศรษฐกิจใหม่,นาย,ณัทพสิษฐ์ ,ประสานวงศ์,ยังดำเนินการอยู่
7,23,ครูไทยเพื่อประชาชน,นาย,กิติพันธ์ ,นันทะสีวะลี,ยังดำเนินการอยู่
7,24,พลังชาติไทย,นาย,วโรภาส,แสงเพชร,ยังดำเนินการอยู่
7,25,มติประชา,นาย,รัฐโรจน์,ประสิทธิ์พรกุล,ยังดำเนินการอยู่
7,26,แผ่นดินธรรม,นาย,วิสุทธิ์,โพธิ์ศรี,ยังดำเนินการอยู่
7,27,กลาง,นาย,นิธิศ,ศรีแย้ม,ยังดำเนินการอยู่
7,28,ประชาธรรมไทย,นาย,อิทธิพล,ตัตวธร,ยังดำเนินการอยู่
7,29,ประชากรไทย,ร้อยตำรวจตรี,เสน่ห์,ชัยทร,ยังดำเนินการอยู่
7,30,มหาชน,นาย,สันต์สุข,ไตรเพทพิสัย,ยังดำเนินการอยู่
7,31,ไทรักธรรม,นาย,กิตติพศ,กากาเคน,ยังดำเนินการอยู่
8,1,เพื่อชาติ,นางสาว,วีรินทร์,ตันเสรีสกุล,ยังดำเนินการอยู่
8,2,พลังประชารัฐ,นาย,กษิดิ์เดช,ชุติมันต์,ยังดำเนินการอยู่
8,3,ภูมิใจไทย,นาง,จิณณา,สืบสายไทย,ยังดำเนินการอยู่
8,4,ประชาชาติ,นาย,ศิรธันย์,แสงสินธุศร,ยังดำเนินการอยู่
8,5,ประชาภิวัฒน์,นาย,สิทธา,แจ้งสุข,ยังดำเนินการอยู่
8,6,เพื่อไทย,ร้อยโทหญิง,สุณิสา,ทิวากรดำรง,ยังดำเนินการอยู่
8,7,เสรีรวมไทย,นางสาว,ปิณญาดา,ตันติมนตรี,ยังดำเนินการอยู่
8,8,ชาติพัฒนา,นาย,กรกฤษณ์,วงศ์คุณหยก,ยังดำเนินการอยู่
8,9,พลังธรรมใหม่,นาย,ผนึก,ธัญรส,ยังดำเนินการอยู่
8,10,ชาติไทยพัฒนา,นางสาว,วราไพรินทร์,ธนวริสพร,ยังดำเนินการอยู่
8,11,รวมพลังประชาชาติไทย,นาย,เจษฎา,ศรีสุข,ยังดำเนินการอยู่
8,12,อนาคตใหม่,นาย,ธนเดช,เพ็งสุข,ยังดำเนินการอยู่
8,13,ประชาชนปฏิรูป,นาย,ปราช,จันทองจีน,ยังดำเนินการอยู่
