ElecNo,MPNo,PartyName,NameTitle,MPFirstName,MPLastName,PartyStatus
15,28,พลเมืองไทย,นางสาว,พิมพ์ลดา,จันทร์ศิริสกุล,ยังดำเนินการอยู่
15,29,ภราดรภาพ,นางสาว,อิสรีย์,โชติพันธุ์,ยังดำเนินการอยู่
15,30,ภาคีเครือข่ายไทย,นาย,สุริยา,จันทรเสนา,ยังดำเนินการอยู่
15,31,ถิ่นกาขาวชาววิไล,นาย,สุชาติ,สามสี,ยังดำเนินการอยู่
15,32,ไทรักธรรม,นางสาว,เสาวลักษณ์,เทศชาติ,ยังดำเนินการอยู่
16,1,ประชาชาติ,นาย,ฐาคณิษฐ์,พรทองประเสริฐ,ยังดำเนินการอยู่
16,2,ภราดรภาพ,นาย,นพฤทธิ์,แพทยานนท์,ยังดำเนินการอยู่
16,3,ชาติไทยพัฒนา,นาย,เทวา,ปาลกะวงศ์ ณ อยุธยา,ยังดำเนินการอยู่
16,4,ภูมิใจไทย,นาย,บุญมี,พิบูลย์คณารักษ์,ยังดำเนินการอยู่
16,5,เสรีรวมไทย,นาย,นิพัทธ์พนธ์,สุวรรณชนะ,ยังดำเนินการอยู่
16,6,เพื่อไทย,นาย,จิรายุ,ห่วงทรัพย์,ยังดำเนินการอยู่
16,7,ประชาชนปฏิรูป,นาย,ธนพล,นิมิตตานนท์,ยังดำเนินการอยู่
16,8,ประชาภิวัฒน์,ว่าที่ร้อยตำรวจตรี,กอบโชค,บุญจันทร์,ยังดำเนินการอยู่
16,9,ชาติพัฒนา,นาย,ปริญญา,มานวงค์,ยังดำเนินการอยู่
16,10,รวมพลังประชาชาติไทย,นาย,กิตติศักดิ์,ทาทิพย์,ยังดำเนินการอยู่
16,11,พลังประชารัฐ,นางสาว,เกศกานดา,อินช่วย,ยังดำเนินการอยู่
16,12,ประชาธิปัตย์,นาง,ฮูวัยดีย๊ะ,พิศสุวรรณ,ยังดำเนินการอยู่
16,13,อนาคตใหม่,นาย,วาทิศ,ธนกิจกาศมณี,ยังดำเนินการอยู่
16,14,พลังท้องถิ่นไท,นาย,ธนพล,ธราพร,ยังดำเนินการอยู่
16,15,ถิ่นกาขาวชาววิไล,นาง,รุ่งฤดี,กิตธารเมธี,ยังดำเนินการอยู่
16,16,รักษ์ผืนป่าประเทศไทย,นางสาว,ทัดดาว,พุ่มสอาด,ยังดำเนินการอยู่
16,17,เพื่อชาติ,นาย,เตชะธร,สุขชัยศรี,ยังดำเนินการอยู่
16,18,ประชานิยม,นางสาว,รสริน,วงค์เมตตา,ยังดำเนินการอยู่
16,19,พลังชาติไทย,นาย,สุรกฤษฏิ์,มาลีสี,ยังดำเนินการอยู่
16,20,พลังไทยรักชาติ,นาย,สาคเรศ,แป้นบางนา,ยังดำเนินการอยู่
16,21,พลังปวงชนไทย,นาง,ณัฐสิตาพัชร,แก้วก่า,ยังดำเนินการอยู่
16,22,เศรษฐกิจใหม่,นาวาอากาศเอกพิเศษ,ผดุง,แสนสุข,ยังดำเนินการอยู่
16,23,ประชาธิปไตยใหม่,นาย,ศุภโชค,มุ่งดี,ยังดำเนินการอยู่
16,24,ครูไทยเพื่อประชาชน,นางสาว,ณัฏฐ์รดา,ประเสริฐธิติพร,ยังดำเนินการอยู่
16,25,พลังไทยรักไทย,นางสาว,จารุพรรณ,แซ่เบ๊,ยังดำเนินการอยู่
16,26,แผ่นดินธรรม,นางสาว,สุพรรณพิมพ์,เสนาะพิน,ยังดำเนินการอยู่
16,27,มหาชน,นาย,พรชัย,พยนต์ภาค,ยังดำเนินการอยู่
16,28,พลังธรรมใหม่,ร้อยตำรวจตรี,รัชต์ทพงษ์,โพธิ์ชัยจตุภัทร,ยังดำเนินการอยู่
16,29,พลังไทสร้างชาติ,นาง,ณัฐมน,เจียมจิรอานนท์,ยังดำเนินการอยู่
16,30,ประชาธรรมไทย,นาย,สมเนศ,พงค์เกื้อ,ยังดำเนินการอยู่
16,31,ภาคีเครือข่ายไทย,นางสาว,มิณชิตา,รุ่งรัตน์ธร,ยังดำเนินการอยู่
17,1,อนาคตใหม่,นางสาว,จุฬาลักษณ์,รุ่งเรืองมงคล,ยังดำเนินการอยู่
17,2,พลังปวงชนไทย,นาย,เทเวศวร์,ทองศรี,ยังดำเนินการอยู่
17,3,พลังประชาธิปไตย,นาย,ชุมพล,พุฒซ้อน,ยังดำเนินการอยู่
17,4,รวมพลังประชาชาติไทย,นาย,วสันต์,มีวงษ์,ยังดำเนินการอยู่
17,5,รักษ์ผืนป่าประเทศไทย,นาย,สมัย,เปลี่ยนเดชา,ยังดำเนินการอยู่
17,6,ประชาธิปัตย์,นางสาว,เบญญาภา,เกษประดิษฐ,ยังดำเนินการอยู่
17,7,เสรีรวมไทย,นาย,เสนาะ,เพ็ชบุรี,ยังดำเนินการอยู่
17,8,ภูมิใจไทย,นาย,สุรชัย,เปล่งแสง,ยังดำเนินการอยู่
17,9,เพื่อไทย,นาย,พโรจน์,อิสระเสรีพงษ์,ยังดำเนินการอยู่
17,10,พลังประชารัฐ,นาย,ศิริพงษ์,รัสมี,ยังดำเนินการอยู่
17,11,พลังธรรมใหม่,นาย,พูนลาภ,สุมะนะ,ยังดำเนินการอยู่
17,12,ประชาชนปฏิรูป,นาย,ภูวกร,รัตนพานิช,ยังดำเนินการอยู่
17,13,ชาติพัฒนา,นาย,ชัชชัย,ธรรมแสงสีเงิน,ยังดำเนินการอยู่
17,14,พลังท้องถิ่นไท,นาง,บุษบา,พุ่มพวง,ยังดำเนินการอยู่
17,15,ประชานิยม,นาย,วิภาค,ตันติกิจชาญชัย,ยังดำเนินการอยู่
17,16,ชาติไทยพัฒนา,นาย,อวยชัย,ปิยธรรมชัย,ยังดำเนินการอยู่
17,17,เพื่อชาติ,นาย,พชรพงษ์,พงษ์สิทธิศักดิ์,ยังดำเนินการอยู่
17,18,ไทยศรีวิไลย์,นาย,ธนวัฒน์,พุกอุย,ยังดำเนินการอยู่
17,19,ภราดรภาพ,นางสาว,พลอยปภัค,เจนวิวัฒน์สกุล,ยังดำเนินการอยู่
17,20,ประชาชาติ,นาย,วัฒนโชติ,เจริญวงษ์,ยังดำเนินการอยู่
17,21,พลังไทยรักชาติ,นาย,โรจน์ภูริจินดา,สหฐานมณี,ยังดำเนินการอยู่
17,22,ประชาธิปไตยใหม่,นาง,วารี,หงษ์กลาง,ยังดำเนินการอยู่
17,23,พลังชาติไทย,นาย,สุรพล,โชติช่วง,ยังดำเนินการอยู่
17,24,ครูไทยเพื่อประชาชน,นางสาว,สุกัญญา,อินมณเฑียร,ยังดำเนินการอยู่
17,25,ประชากรไทย,นาง,กุสุมา,เด่นเจริญ,ยังดำเนินการอยู่
17,26,เศรษฐกิจใหม่,นาย,ถนอม,หนวดงาม,ยังดำเนินการอยู่
17,27,ประชาภิวัฒน์,นาง,เบญจพรรณ,นิวัติศัยวงศ์,ยังดำเนินการอยู่
17,28,พลังไทสร้างชาติ,นาย,ธนดล,จันทร์สุนทร,ยังดำเนินการอยู่
17,29,กลาง,นาย,กัณฑ์,พรหมสุวรรณ์,ยังดำเนินการอยู่
17,30,ประชาธรรมไทย,นาย,สุรชัย,บัวเจริญ,ยังดำเนินการอยู่
17,31,มหาชน,นางสาว,อิษยา,ทิพย์สุโข,ยังดำเนินการอยู่
17,32,พลเมืองไทย,นาง,นภาพร,วัฒนสิงหะ,ยังดำเนินการอยู่
17,33,แทนคุณแผ่นดิน,นาง,กนกวรรณ,กลิ่นสาท,ยังดำเนินการอยู่
17,34,ภาคีเครือข่ายไทย,นางสาว,นิตยา,ทองอ้ม,ยังดำเนินการอยู่
17,35,ถิ่นกาขาวชาววิไล,นาย,ชนะโชค,ศรีสุวรรณรัตน์,ยังดำเนินการอยู่
17,36,ไทรักธรรม,นางสาว,ศุภกรชนา,จำปาแก้ว,ยังดำเนินการอยู่
18,1,พลังประชารัฐ,นาย,วิสูตร,สำเร็จวาณิชย์,ยังดำเนินการอยู่
18,2,เสรีรวมไทย,นาย,วันชัย,รัตนขจรไชย,ยังดำเนินการอยู่
18,3,ชาติไทยพัฒนา,นาย,เชาวฤทธิ์,ทรงนวรัตน์,ยังดำเนินการอยู่
18,4,ประชาชาติ,นาย,ธนวัฒน์,ศรีสุข,ยังดำเนินการอยู่
18,5,พลังท้องถิ่นไท,นาวาอากาศตรี,ปุญณัฐส์,นำพา,ยังดำเนินการอยู่
18,6,รักษ์ผืนป่าประเทศไทย,นาย,บุญเกิด,โรจนดิษฐ์,ยังดำเนินการอยู่
18,7,พลังธรรมใหม่,นาย,พุฒิพรชัย,พัฒนาบุญไพบูลย์,ยังดำเนินการอยู่
18,8,ภูมิใจไทย,นาย,สมศักดิ์ ,ศรีสมุทร์,ยังดำเนินการอยู่
18,9,ประชาธิปัตย์,นาย,อนันต์,ฤกษ์ดี,ยังดำเนินการอยู่
18,10,ชาติพัฒนา,นาย,ณเดโช,ตันต้นตระกูล,ยังดำเนินการอยู่
18,11,อนาคตใหม่,นาย,เอกฤทธิ ,เจียกขจร,ยังดำเนินการอยู่
18,12,ประชาภิวัฒน์,นาย,มัธชัยยะ,อุ่นซิม,ยังดำเนินการอยู่
18,13,เพื่อชาติ,นาย,สนองพล,การะเกษ,ยังดำเนินการอยู่
18,14,รวมพลังประชาชาติไทย,นาย,สุเทพ,บรรจง,ยังดำเนินการอยู่
18,15,เพื่อไทย,นางสาว,ธีรรัตน์,สำเร็จวาณิชย์,ยังดำเนินการอยู่
18,16,ประชานิยม,นาย,กันตพงศ์,เกิดเจริญ,ยังดำเนินการอยู่
18,17,ประชาธิิปไตยใหม่,นางสาว,สิรพัชร ,ชมภูวิเศษ,ยังดำเนินการอยู่
18,18,ภราดรภาพ,นาย,ถนอมชัย,เลิศลักขณากุล,ยังดำเนินการอยู่
18,19,ประชาชนปฏิรูป,นางสาว,ปิ่นญาภรณ์ ,บารมีนิธิวัฒน์,ยังดำเนินการอยู่
18,20,พลังชาติไทย,นาย,สมประสงค์,ผดุงตระกูล,ยังดำเนินการอยู่
18,21,ครูไทยเพื่อประชาชน,นาย,สุรสีห์,ธรรมวงษ์ศา,ยังดำเนินการอยู่
18,22,ไทยศรีวิไลย์,นาย,อนันต์ ,หลงพันธ์,ยังดำเนินการอยู่
18,23,พลังไทสร้างชาติ,นาง,สิริกร,ชัยรัตน์,ยังดำเนินการอยู่
18,24,ประชาธรรมไทย,นาย,ไสว,เงินสยาม,ยังดำเนินการอยู่
18,25,พลเมืองไทย,นางสาว,พิมพ์นุชา,ธรรมโชติ,ยังดำเนินการอยู่
18,26,มหาชน,นาง,ยุพวรรณ,รักติประกร,ยังดำเนินการอยู่
18,27,ภาคีเครือข่ายไทย,นางสาว,วิไล,ชื่นชม,ยังดำเนินการอยู่
18,28,ไทรักธรรม,นางสาว,ภูษณิศา,นิ่มเจริญ,ยังดำเนินการอยู่
18,29,เศรษฐกิจใหม่,นางสาว,พิมพ์ชยา,สุรสาระพันธุ์,ยังดำเนินการอยู่
19,1,เพื่อไทย,นาย,วิตต์,ก้องธรนินทร์,ยังดำเนินการอยู่
19,2,ประชาภิวัฒน์,นาย,แมน,สมจิตต์,ยังดำเนินการอยู่
19,3,อนาคตใหม่,นาย,สุรกฤณ,ลิมปรัทกาญจนา,ยังดำเนินการอยู่
19,4,เพื่อแผ่นดิน,นาย,วันชัย,รัตนเมธีดล,ยังดำเนินการอยู่
19,5,รวมพลังประชาชาติไทย,นาย,ปราโมทย์,บุญชู,ยังดำเนินการอยู่
19,6,เพื่อชาติ,นาย,ตะวัน,กาญจนะโกมล,ยังดำเนินการอยู่
19,7,ชาติไทยพัฒนา,นาย,นพดล,วรศรี,ยังดำเนินการอยู่
19,8,ภูมิใจไทย,นาย,สามารถ,หวังพิทักษ์,ยังดำเนินการอยู่
19,9,พลังประชารัฐ,นาย,ประสิทธิ์,มะหะหมัด,ยังดำเนินการอยู่
19,10,ชาติพัฒนา,นาง,เขมจิรา,พชรจรวยพร,ยังดำเนินการอยู่
19,11,รักษ์ผืนป่าประเทศไทย,นางสาว,มัทนา,ศรีกระจ่าง,ยังดำเนินการอยู่
19,12,ประชาชนปฏิรูป,นาง,คำออน,แก้วอินศรี,ยังดำเนินการอยู่
19,13,พลังธรรมใหม่,นาย,ทวี,พัฒนาบุญไพบูลย์,ยังดำเนินการอยู่
19,14,ประชาธิปัตย์,นาง,นาถยา,แดงบุหงา,ยังดำเนินการอยู่
19,15,พลังท้องถิ่นไท,นาย,ไพฑูรย์,ดาณีสมัน,ยังดำเนินการอยู่
19,16,เสรีรวมไทย,นาย,ปรีชาชัย,พิพรรธน์ธนาดุล,ยังดำเนินการอยู่
19,17,ประชาชาติ,นาย,มูฮัมหมัดรุสดี,เชคฮารูณ,ยังดำเนินการอยู่
19,18,ภราดรภาพ,นาย,ไชยพร,พรตรีสัตย์,ยังดำเนินการอยู่
19,19,ประชานิยม,นางสาว,รุ่งทิวา,อำนวยพร,ยังดำเนินการอยู่
19,20,เศรษฐกิจใหม่,นาง,อาศิระ,ประวัติยากูร,ยังดำเนินการอยู่
19,21,ครูไทยเพื่อประชาชน,นาย,ชาย,โมระศิลปิน,ยังดำเนินการอยู่
19,22,พลังไทยรักไทย,นาง,สุภาวดี,บางใหญ่,ยังดำเนินการอยู่
19,23,มหาชน,นาย,วีระ,เชื้อนุ่น,ยังดำเนินการอยู่
19,24,ประชาธิปไตยใหม่,นาย,ศรศิลป์,สายตา,ยังดำเนินการอยู่
19,25,พลังชาติไทย,นาย,บวรวิช,รักไทย,ยังดำเนินการอยู่
19,26,พลเมืองไทย,นาย,ธีรเสฏฐ์,เนตรทอง,ยังดำเนินการอยู่
19,27,ภาคีเครือข่ายไทย,นาย,ทัตเทพ,รติภูมิ,ยังดำเนินการอยู่
19,28,ประชาธรรมไทย,นางสาว,ปริญสิรา,สังข์อ่ำ,ยังดำเนินการอยู่
19,29,พลังไทสร้างชาติ,นาย,มารุด,ปาทาน,ยังดำเนินการอยู่
19,30,ไทรักธรรม,นาง,ยุพิน,คงแก้ว,ยังดำเนินการอยู่
20,1,เพื่อชาติ,นางสาว,นภาพัฒน์,เอนกพงษ์,ยังดำเนินการอยู่
20,2,อนาคตใหม่,นาย,มณฑล,โพธิ์คาย,ยังดำเนินการอยู่
20,3,เสรีรวมไทย,นาย,ศตคุณ,จูฑะพุทธิ,ยังดำเนินการอยู่
20,4,ประชาภิวัฒน์,นาย,อธิภพ,บัวเผื่อน,ยังดำเนินการอยู่
20,5,รักษ์ผืนป่าประเทศไทย,นาย,ณฐกร,แพรไพศาล,ยังดำเนินการอยู่
20,6,พลังประชารัฐ,นาย,ธันวา,ไกรฤกษ์,ยังดำเนินการอยู่
20,7,ไทยรักษาชาติ,นาย,ธกร,เลาหพงศ์ชนะ,ถูกศาลรัฐธรรมนูญสั่งยุบพรรค
20,8,รวมพลังประชาชาติไทย,นาย,ณรงค์,จงแจ่มฟ้า,ยังดำเนินการอยู่
20,9,ชาติพัฒนา,นาย,พงษ์สวัสดิ์,วงศ์ธีระสูตร,ยังดำเนินการอยู่
20,10,ประชาชนปฏิรูป,นาย,บัญญัติ,ทองประสงค์,ยังดำเนินการอยู่
20,11,ประชาธิปัตย์,นาย,สามารถ,มะลูลีม,ยังดำเนินการอยู่
20,12,ประชาชาติ,นาย,ตอฮา,นาคนาวา,ยังดำเนินการอยู่
20,13,ภูมิใจไทย,นาย,ณัทวุฒิ,หมัดนุรักษ์,ยังดำเนินการอยู่
20,14,ชาติไทยพัฒนา,นาย,วรทัศน์,ทิมกระจ่าง,ยังดำเนินการอยู่
20,15,พลังท้องถิ่นไท,นาย,ภูมิเศรษฐ,พุทธวงศ์,ยังดำเนินการอยู่
20,16,มหาชน,นาย,ทินนาถ,วัฒนวิทย์,ยังดำเนินการอยู่
20,17,ประชาธิปไตยใหม่,นางสาว,นฤมล,ถึกวิถาน,ยังดำเนินการอยู่
20,18,พลังชาติไทย,นาย,สอาด,อาจวงษ์,ยังดำเนินการอยู่
20,19,ประชานิยม,นาย,ธนัท,วงษ์วานิชขจร,ยังดำเนินการอยู่
20,20,ถิ่นกาขาวชาววิไล,นาง,จิรดา,พุฒตาล,ยังดำเนินการอยู่
20,21,พลังไทยรักไทย,นาย,ศักดิ์สิทธิ์,มงคล,ยังดำเนินการอยู่
20,22,พลังไทสร้างชาติ,นาง,ดุริยา,เสนาะยนต์,ยังดำเนินการอยู่
20,23,เศรษฐกิจใหม่,นางสาว,ทิพยวรรณ,แสงสาคร,ยังดำเนินการอยู่
20,24,ประชาธรรมไทย,นาย,ศราวุธ,นาวากิจกุล,ยังดำเนินการอยู่
20,25,ครูไทยเพื่อประชาชน,นางสาว,ศศิมา,โรจนรัตน์,ยังดำเนินการอยู่
20,26,แผ่นดินธรรม,นาย,สัญญา,พุทธเจริญลาภ,ยังดำเนินการอยู่
20,27,ภาคีเครือข่ายไทย,นาย,เสฎฐวุฒิ,แซ่อึ้ง,ยังดำเนินการอยู่
20,28,พลเมืองไทย,นาย,จักรกฤษ,ขันอาสา,ยังดำเนินการอยู่
20,29,ภราดรภาพ,นาย,สมใจ,ชื่นศรีสว่าง,ยังดำเนินการอยู่
20,30,กลาง,นาย,เผ่าชนะ,ชูเวช,ยังดำเนินการอยู่
20,31,ไทรักธรรม,นาย,กิตติธัช,ณรงค์ชัย,ยังดำเนินการอยู่
21,1,เพื่อชาติ,นางสาว,ณัฐภัสสร,ธนาบวรพาณิชย์,ยังดำเนินการอยู่
21,2,พลังประชารัฐ,นางสาว,จักรีรัตน์,แสงวารี,ยังดำเนินการอยู่
21,3,ชาติไทยพัฒนา,นางสาว,วาสนา,คร้ามวงษ์,ยังดำเนินการอยู่
21,4,พลังธรรมใหม่,นาย,ศุภโชติ,บริสุทธิ์พงศ์,ยังดำเนินการอยู่
21,5,อนาคตใหม่,นาย,สมเกียรติ,ถนอมสินธุ์,ยังดำเนินการอยู่
21,6,ประชาธิปัตย์,นาย,สุทธิ,ปัญญาสกุลวงศ์,ยังดำเนินการอยู่
21,7,ประชาชาติ,นาย,ทวีพงศ์,สุธรรมพันธุ์,ยังดำเนินการอยู่
21,8,ภูมิใจไทย,นาย,สมัย,โกกเจริญพงศ์,ยังดำเนินการอยู่
21,9,เสรีรวมไทย,นาย,ศิวโรจณ์,แสงจรัสโชติ,ยังดำเนินการอยู่
21,10,ประชาชนปฏิรูป,นาง,นัทธมน,จิระคุณ,ยังดำเนินการอยู่
21,11,ประชาภิวัฒน์,นาย,ชยุต,ฐิติทรงภพ,ยังดำเนินการอยู่
21,12,ไทยรักษาชาติ,นาย,กวีวงศ์,อยู่วิจิตร,ถูกศาลรัฐธรรมนูญสั่งยุบพรรค
21,13,ประชานิยม,นางสาว,ชัญญา,พงศ์ผลิน,ยังดำเนินการอยู่
21,14,รักษ์ผืนป่าประเทศไทย,นางสาว,สวิชญา,วาทะพุกกะณะ,ยังดำเนินการอยู่
21,15,รวมพลังประชาชาติไทย,นาย,ศิรพัศ,ปัญญาทวีกูล,ยังดำเนินการอยู่
21,16,กลาง,นางสาว,บุญเรือง,คำศิลา,ยังดำเนินการอยู่
21,17,เศรษฐกิจใหม่,นางสาว,ณัฏฐิยา,จยะสกุล,ยังดำเนินการอยู่
21,18,ชาติพัฒนา,นางสาว,ไพลิน,ชดช้อย,ยังดำเนินการอยู่
21,19,พลังชาติไทย,นาย,คมค์ปภัส,ตั้งธนสิรินนท์,ยังดำเนินการอยู่
21,20,ครูไทยเพื่อประชาชน,นาย,สุริยา,เรียนสร้อย,ยังดำเนินการอยู่
21,21,พลังท้องถิ่นไท,นาง,มนิดา,ศิริชัยประเสริฐ,ยังดำเนินการอยู่
21,22,มหาชน,นาย,ณัฐพล,ยังน้อย,ยังดำเนินการอยู่
21,23,ภราดรภาพ,นางสาว,ณัฐวลัย,เนียนขาว,ยังดำเนินการอยู่
21,24,ประชาธิปไตยใหม่,นาย,ทศพล,ธรรมธนิศา,ยังดำเนินการอยู่
21,25,พลังไทสร้างชาติ,นางสาว,รุ่งทิพย์,กุฎาธารพันธุ์,ยังดำเนินการอยู่
21,26,ภาคีเครือข่ายไทย,นางสาว,แคทลียา,หลุยส์ รีด,ยังดำเนินการอยู่
21,27,พลเมืองไทย,นางสาว,วนิดา,แจ่มแจ้ง,ยังดำเนินการอยู่
22,1,พลังท้องถิ่นไท,นาย,โชคชัย,อินทรประเสริฐ,ยังดำเนินการอยู่
22,2,รวมพลังประชาชาติไทย,นาย,ฤทธิ์กร,เทศน์สาลี,ยังดำเนินการอยู่
22,3,ทางเลือกใหม่,นาย,สมชาย,จรุญวงษ์,ยังดำเนินการอยู่
22,4,เสรีรวมไทย,นาย,วันชัย,ชัยณรงค์โลกา,ยังดำเนินการอยู่
22,5,ชาติไทยพัฒนา,นาย,จิรเสกข์ ,วัฒนมงคล,ยังดำเนินการอยู่
22,6,ประชาชาติ,พันตำรวจโท,วัลลภ,ณ นคร,ยังดำเนินการอยู่
22,7,อนาคตใหม่,นาย,เท่าพิภพ,ลิ้มจิตรกร,ยังดำเนินการอยู่
22,8,ไทยศรีวิไลย์,นาย,อโนชา,สกุลธนพันธ์,ยังดำเนินการอยู่
22,9,ชาติพัฒนา,นาย,สุรพล,เมฆะอำนวยชัย,ยังดำเนินการอยู่
22,10,ไทยรักษาชาติ,นาง,สราริน,ชาลีวรรณ,ถูกศาลรัฐธรรมนูญสั่งยุบพรรค
22,11,ปพลังประชารัฐ,นาย,ศันสนะ,สุริยะโยธิน,ยังดำเนินการอยู่
22,12,ประชาภิวัฒน์,ร้อยตำรวจโท,บุณทวี,คณโฑแก้ว,ยังดำเนินการอยู่
22,13,ภูมิใจไทย,นางสาว,สายรุ้ง,ปิ่นโมรา,ยังดำเนินการอยู่
22,14,ประชาธิปัตย์,นาย,สรุรันต์,จันทร์พิทักษ์,ยังดำเนินการอยู่
22,15,เพื่อชาติ,เรือเอก,สำรวม,บุญทัน,ยังดำเนินการอยู่
22,16,แผ่นดินธรรม,นาย,มนต์สัณฑ์,อิรรถปรีชาพล,ยังดำเนินการอยู่
22,17,รักษ์ผืนป่าประเทศไทย,นาย,จุมพฏ กระบวนยุทธ ,เลขะพันธุ์,ยังดำเนินการอยู่
22,18,ประชานิยม,นางสาว,กวินรัตน์,หิรัญศิริภาคย์,ยังดำเนินการอยู่
22,19,ภราดรภาพ,นางสาว,กุลภัสสรณ์,ฤกษ์ศิริรัตน์,ยังดำเนินการอยู่
22,20,กลาง,นาง,จันทนา,แสนสำราญ,ยังดำเนินการอยู่
22,21,ประชาชนปฏิรูป,นาย,เปรม,ซิงห์กิล,ยังดำเนินการอยู่
22,22,พลังปวงชนไทย,นาย,นัทธพงศ์ ,ธรรมวณิช,ยังดำเนินการอยู่
22,23,เศรษฐกิจใหม่,นาย,สุภกิจ ,สุรจินตนาภรณ์,ยังดำเนินการอยู่
22,24,พลังชาติไทย,นาย,ทวิชนม์ ,สกุลกัน,ยังดำเนินการอยู่
22,25,ครูไทยเพื่อประชาชน,นางสาว,สิริการย์,วสุภิรมย์เมธี,ยังดำเนินการอยู่
22,26,พลังไทสร้างชาติ,นาย,ทวี,สูงหางหว้า,ยังดำเนินการอยู่
22,27,ประชาธิรรมไทย,นาย,ดนุวัศ ,จินดาทวีภัทร,ยังดำเนินการอยู่
22,28,พลเมืองไทย,นางสาว,ลัคนา,สฤษฎิ์สุข,ยังดำเนินการอยู่
22,29,มหาชน,นาง,ลาวัลย์,ชุมสาย ณ อยุธยา,ยังดำเนินการอยู่
22,30,ภาคีเครือข่ายไทย,นาง,ภัคจิรา ,บุณยเพ็ญ,ยังดำเนินการอยู่
22,31,ถิ่นกาขาวชาววิไล,นาง,ภัทรานิษฐ์ ,คลอวุฒิวัฒน์,ยังดำเนินการอยู่
22,32,สามัญชน,นางสาว,ชุมาพร,แต่งเกลี้ยง,ยังดำเนินการอยู่
23,1,อนาคตใหม่,นาย,โชติพิพัฒน์,เตชะโสภณมณี,ยังดำเนินการอยู่
23,2,ภราดรภาพ,นาย,อัครกิตติ์,ซิ้มเจริญ,ยังดำเนินการอยู่
23,3,ภูมิใจไทย,นาย,สุวัฒน์,ม่วงศิริ,ยังดำเนินการอยู่
23,4,ประชาธิปัตย์,นาง,นันทพร,วีรกุลสุนทร,ยังดำเนินการอยู่
23,5,พลังประชารัฐ,นางสาว,ทิพานัน,ศิริชนะ,ยังดำเนินการอยู่
23,6,เพื่อไทย,นาย,ธวัชชัย,ทองสิมา,ยังดำเนินการอยู่
23,7,ประชาชาติ,นาย,ศิวะศักย์,แนวจันทร์,ยังดำเนินการอยู่
23,8,เพื่อชาติ,นาย,สินธิชัย,บุญประกอบ,ยังดำเนินการอยู่
23,9,รวมพลังประชาชาติไทย,นาย,วีระศักดิ์,แจ่มแจ้ง,ยังดำเนินการอยู่
23,10,เสรีรวมไทย,นาย,ธิติพัทธ์,นรวิทย์โชติกุล,ยังดำเนินการอยู่
23,11,ชาติไทยพัฒนา,นางสาว,กชนารา,เล้าสมบูรณ์,ยังดำเนินการอยู่
