PartyName,PartyTaxCode,PartyLogo,PLFirstName,PLLastName,PartyFoundingDate (dd-mm-yy),PartyPolicy
ประชาธิปัตย์,001,IMG1,อภิสิทธิ์,เวชชาชีวะ,11-06-25,พรรคประชาธิปัตย์มุ่งขจัดความเหลื่อมล้ำทางเศรษฐกิจและสังคม ยกระดับรายได้เกษตรกร ส่งเสริมสังคมสวัสดิการและพัฒนาคุณภาพชีวิต พร้อมเร่งกระจายอำนาจและความเจริญไปทั่วประเทศ ยึดมั่นแนวทางประชาธิปไตยเสรี ต่อต้านเผด็จการทุกรูปแบบ ภายใต้แนวทาง “ประชาชนเป็นใหญ่ ประชาธิปไตยสุจริต” เพื่อบรรลุภารกิจ “แก้จน สร้างคน สร้างชาติ”
ประชากรไทย,002,IMG2,สุมิตร,สุนทรเวช,26-07-25,พรรคจะเทิดทูลระบอบประชาธิปไตยอันมีพระมหากษัตริย์ทรงเป็นประมุขให้อยู่คู่ประเทศไทยตลอดไป | พรรคจะเคารพกฎหมายรัฐธรรมนูญอันเป็นกฎหมายสูงสุดของประเทศ | พรรคจะรับใช้ประเทศชาติด้วยความซื่อสัตย์ สุจริต | พรรคจะใช้นวัตกรรมที่เกี่ยวกับปัญญาประดิษฐ์ เพื่อให้บังเกิดความก้าวหน้าทัดเทียมนานาประเทศ | พรรคจะกำจัดการทุจริตทุกรูปแบบ | พรรคจะยึดมั่นให้คนในชาติอยู่ร่วมกันอย่างสันติ สามัคคี ปรองดอง อยู่กันอย่างให้เกียรติบนหลักการและเหตุผล
มหาชน,004,IMG3,อภิรัต,ศิรินาวิน,10-02-41,“พร้อมชนเพื่อความเท่าเทียม” ความเสมอภาคต้องเกิดขึ้นทั้งด้านการเมือง เศรษฐกิจ และสังคม นโยบายที่จับต้องได้ ประกอบด้วย การผลักดันกฎหมายที่เกี่ยวข้องกับความเท่าเทียมทางเพศ ชาติพันธุ์ และสถานะทางสังคมที่ต่างกัน จัดให้มีการปรับเปลี่ยนทัศนคติยกเลิก “สังคมดัดจริต” เพื่อให้ปัญหาได้รับการแก้ไข การยกเลิก พรบ.ปราบปรามการค้าประเวณี ที่เป็นเพียงเครื่องมือในการรีดไถของเจ้าหน้าที่รัฐ การส่งเสริมเศรษฐกิจ SMEs Online ให้เข้าถึงทุกชุมชน และการริเริ่มนำรายได้เข้าประเทศด้วยการจัดให้มีคาสิโน (แบบมีเงื่อนไข) ขึ้นในเมืองไทย
กสิกรไทย,006,IMG4,จำลอง,ดำสิม,10-02-42,4 PLUS 2 (ประเทศไทยโฉมหน้าของเอเชีย THAILAND FACE OF ASIA | เศรษฐกิจไทยสมดุลนิยม THAILAND ECONOMIC BALANCE | ธนาคารข้าวไทย THAI RICE BANK | ธนาคารรีไซเคิล RECYCLE BANK | ศูนย์พัฒนาคุณภาพชีวิต NEW U NEW LIFE | มหาวิทยาลัยศาสตร์พระราชา UNIVERSITY OF SCIENCE KING)
เพื่อฟ้าดิน,010,IMG5,มิ่งหมาย,มุ่งมาจน,05-04-43,NULL
ความหวังใหม่,013,IMG6,ชิงชัย,มงคลธรรม,07-05-45,สร้างประชาธิปไตยให้เป็นจริงเหมาะสมกับชาติไทย สร้างพรรคให้เป็นของประชาชน สร้างคนให้เป็นประชาธิปไตย นำไทยให้พ้นทาส พัฒนาชาติด้วยเศรษฐกิจพอเพียง ฟื้นฟูอีสานเขียวภาค 2 เพิ่มพื้นที่ชลประทาน 33 ล้านไร่ ตั้งกระทรวงน้ำ เปลี่ยนเอกสารสิทธิที่ดินทั้งหมดเป็นโฉนด โครงการฮารับปันบารูใต้ร่มเย็น สร้างสันติสุขชาวภาคใต้ให้เป็นจริง ทบทวนสัญญาสัมปทานที่ไม่เป็นธรรม น้ำมันราคาถูก โทรศัพท์และอินเตอร์เน็ตฟรี ต่อต้านการคอรัปชั่นทุกๆด้าน แก้ไขปัญหาความยากจน ประกันราคาพืชผล ลดระยะเวลาเรียนทุกหลักสูตร สาธารณสุขรองรับผู้สูงอายุ (ปี) เด็กและสตรี เลือกพรรคความหวังใหม่ คือ ชัยชนะของประชาชน
เครือข่ายชาวนาแห่งประเทศไทย,022,IMG7,วชิร,ศุภรมย์,20-06-49,"ยกระดับกองทุนฟื้นฟูและพัฒนาเกษตรกรให้ฟื้นฟูชีวิตและปลดหนี้ฯเกษตรกรได้อย่างแท้จริงตามกฎหมาย (กฟก.) | พัฒนากองทุนหมุนเวียนช่วยเหลือเกษตรกร (กชก.) ให้เป็นกฎหมายเพื่อฟื้นฟูชีวิตคนยากคนจนเกษตรกรและปลดหนี้นอกระบบตามกฎหมาย กชก. | ปฏิรูปกฎหมาย สปก. (สำนักงานปฏิรูปที่ดินเพื่อเกษตรกรรม) ให้จัดหาที่ทำกินให้คนจนและเกษตรกร | ออกกฎหมายเฉพาะเพื่อเก็บภาษีสินค้าทุนทางการเกษตร นำเงินมาให้ กฟก., กชก., สปก. เพื่อช่วยเหลือเกษตรกรและคนจน"
เพื่อไทย,034,IMG8,วิโรจน์,เปาอินทร์,20-09-50,แก้ปัญหาเศรษฐกิจปากท้อง สร้างความเติบโตทางเศรษฐกิจ สร้างความเข้มแข็งให้เศรษฐกิจฐานราก ลงทุนในโครงสร้างพื้นฐานและระบบคมนาคมขนส่ง ระบบน้ำ สร้างรายได้จากการท่องเที่ยว การส่งออก การเกษตร SME และเศรษฐกิจดิจิทัล ให้ไทยเป็นศูนย์กลางผลิตอาหารปลอดภัย ของโลก ใช้เทคโนโลยีและนวัตกรรมเพื่อเพิ่มผลผลิตและเชื่อมตลาดโลก ยกระดับราคาสินค้าเกษตร ลดความเหลื่อมล้ำทางเศรษฐกิจและสังคม ส่งเสริมการเข้าถึงแหล่งทุน พัฒนาคน ยกระดับคุณภาพและลดความเหลื่อมล้ำทางการศึกษา พัฒนาระบบหลักประกันสุขภาพถ้วนหน้า กระจายอำนาจ ลดขนาดภาครัฐ ขจัดอุปสรรคในการประกอบธุรกิจด้วยการยกเลิกกฎหมายและใบอนุญาตที่ไม่จำเป็น ป้องกันและปราบปรามการทุจริตคอรัปชั่น แก้ปัญหายาเสพติด ดูแลผู้ใช้แรงงาน ผู้มีรายได้น้อย ผู้ด้อยโอกาส ผู้สูงอายุ เด็ก ผู้พิการ แก้รัฐธรรมนูญให้เป็นประชาธิปไตยและคุ้มครองสิทธิมนุษยชน
เพื่อแผ่นดิน,041,IMG9,พีระ,จันทร,02-10-50,"ส่งเสริมการศึกษา การกีฬา และสุขภาวะ โดยสิบข้อดี ( กินดีอยู่ดี, กีฬาดี, การศึกษาดี, ครอบครัวดี, สังคมดี, สิ่งแวดล้อมดี, ราคาพืชผลดี)"
พรรคชาติพัฒนา,045,IMG10,เทวัญ,ลิปตพัลลภ,03-10-50,พรรคชาติพัฒนามีนโยบายเร่งด่วนในการแก้ไขปัญหาเศรษฐกิจรากหญ้าให้กับเกษตรกรและคนในชนบท นำเทคโนโลยีที่ทันสมัยมาพัฒนาประเทศ ให้มีเศรษฐกิจที่มั่นคง สร้างนักธุรกิจรุ่นใหม่ สร้างSMEให้เข้มแข็ง พัฒนาระบบคมนาคมให้ทั่วถึงและปลอดภัย ส่งเสริมอุตสาหกรรมและการลงทุนมากขึ้น ส่งเสริมพลังงานทดแทน พัฒนาการท่องเที่ยวให้เป็นเศรษฐกิจหลัก สร้างความเสมอภาค ลดความเหลื่อมล้ำในสังคม เร่งรัดการกระจายอำนาจ สร้างสังคมผู้สูงอายุ (ปี) ให้มีสวัสดิการที่ดี ขยายอายุ (ปี) การทำงานถึง 65 ปี ดูแลคนพิการและผู้ด้อยโอกาส เพิ่มสวัสดิการแรงงานและการมีงานทำ กำจัดปัญหายาเสพติด จัดการปัญหาฝุ่นและดูแลสิ่งแวดล้อม เด็กไทยพูดได้ 2 ภาษา ใช้กีฬาสร้างคน สร้างชาติ สร้างความรักสามัคคี และยุติปัญหาขัดแย้ง
แทนคุณแผ่นดิน,053,IMG11,วิชัย,ศิรินคร,09-11-50,"“แรงงานหน้าใส ใส่ใจคุณภาพชีวิต” โดย “สร้างคน สร้างอาชีพ สร้างรายได้”ประกอบด้วย ออม กู้ยืม ลงทุน สวัสดิการ “ปลดหนี้ ธนาคารแรงงาน” | มีบุตรครอบครัวละ 3 คน “ท้องปั๊บ รับสวัสดิการถึง ป.ตรี” |  “มีรายได้ระหว่างเรียน”ปรับเงินเดือน ผู้จบอาชีวะ” | มีศักดิ์ศรี มั่นคงในอาชีพ “สภาวิชาชีพจป./รปภ.” | ลดรายจ่ายสร้างรายได้ สว่างทั่วไทย “ไฟฟ้าโซล่าเซลล์/ชีวมวล เทคโนโลยีสะอาด” | “รับเอกสารสิทธิ ที่ดินซับซ้อน” “ชีวิตเกษตร เศรษฐกิจพอเพียง” | เพิ่มสวัสดิการ “ผู้สูงอายุ (ปี) 1,000 - 3,000 บาท” “ค่ารักษาพยาบาล หลังเกษียณของลูกจ้างประจำ, พนักงานราชการ,"
ชาติไทยพัฒนา,055,IMG12,กัญจนา,ศิลปอาชา,18-04-51,มุ่งพัฒนาชาติไทย ด้วยนโยบายเสริมสร้างพื้นฐานเศรษฐกิจของประเทศให้มั่นคง สนับสนุนการเกษตรทันสมัยโดยการใช้เทคโนโลยี ฟื้นฟูประมง ส่งเสริมบัณฑิตวิชาการเกษตร ลดเหลื่อมล้ำทางการศึกษา ลดภาระครู สร้างแผนการพัฒนาการศึกษาแห่งชาติ ปราศจากการเมือง จัดสวัสดิการให้ทั่วถึง ส่งเสริมสุขภาพเชิงป้องกันก่อนเจ็บป่วย สนับสนุนการกระจายอำนาจบริหารสู่ท้องถิ่น พัฒนาเศรษฐกิจด้วยการท่องเที่ยว กระจายรายได้ไปสู่ทุกชุมชนอย่างสมดุล พร้อมพัฒนาเมืองให้สะดวกปลอดภัย อากาศสะอาด เป็นมิตรต่อสุขภาพและรองรับประชาชนทุกสภาพ-ทุกช่วงวัย เร่งพัฒนาและปฏิรูปประเทศไทยให้ก้าวผ่านความขัดแย้งเข้าสู่ยุคแห่งความเจริญที่ทันสมัยและยั่งยืน
อนาคตไทย,056,IMG13,พรศักดิ์,ธรรมนิมิตร์,25-04-51,NULL
ธรรมาภิบาลสังคม,059,IMG14,ชาญชัย,ตั้งชู,29-08-51,NULL
ภูมิใจไทย,063,IMG15,อนุทิน,ชาญวีรกุล,05-11-51,"ทวงคืนกำไรให้เกษตรกร โดยเสนอกฎหมายระบบกำไรแบ่งปัน ตั้งกองทุนข้าว ข้าวหอมมะลิ ตันละ 18,000 บาท บวกกำไรเพิ่ม 1,500 บาท รวมเป็นเงิน 19,500 บาท มันสำปะหลัง ไม่ต่ำกว่า กก.ละ 4 บาท อ้อย ไม่ต่ำกว่าตันละ 1,200 บาท ปาล์มทะลาย ไม่ต่ำกว่า กก.ละ 5 บาท ยางพารา เป้าหมายราคา กก.ละ 70 บาท | ยกระดับ อสม. เป็นหมอประจำบ้าน ค่าตอบแทน 2,500 – 10,000 บาท ต่อเดือน | แก้หนี้ กยศ. โดยปลดภาระผู้ค้ำประกัน ไม่มีดอกเบี้ย ไม่มีค่าปรับ ผ่อนคืนเงินต้น 10 ปี และปลอดหนี้ 5 ปี | กัญชาไทย ปลูกได้เสรีโดยแก้ พ.ร.บ. ยาเสพติดให้โทษ นำกัญชามาใช้ในทางการแพทย์ เป็นพืชแก้จน ปลูกได้ สูบได้ ภายใต้กฎหมาย"
ประชาธรรม,073,IMG16,ชานนท์,เจะหะมะ,16-04-52,NULL
สังคมประชาธิปไตยไทย,076,IMG17,ชาลี,ลอยสูง,25-06-52,กล้าหาญ เสียสละ ซื่อสัตย์สุจริต จิตสาธารณะ อุดมการณ์ของพรรค คุ้มครองศักดิ์ศรีความเป็นมนุษย์ให้มีความเสมอภาค ยึดมั่นในแนวทางปรัชญาเศรษฐกิจพอเพียง สร้างสังคมประชาธิปไตย ขจัดการทุจริตคอร์รัปชั่นแก้ความเหลื่อมล้ำเป็นวาระแห่งชาติ โดยจัดรัฐสวัสดิการสังคมแบบถ้วนหน้าพัฒนาคุณภาพคนเป็นสำคัญ การศึกษาฟรีถึงปริญญาตรี รักษาฟรีทุกโรค เพิ่มสิทธิประโยชน์ประกันสังคมและเงินทดแทน จัดเก็บภาษีแบบก้าวหน้า ปฏิรูปที่ดินและปลดหนี้สินที่ไม่เป็นธรรมให้เกษตรกร ส่งเสริมคุ้มครองระบบสหกรณ์ หยุดแปรรูปรัฐวิสาหกิจ กระจายหุ้นปตท. ให้ประชาชน ลดราคาน้ำมันให้เป็นธรรมแก่ผู้บริโภค ยุติการจ้างงานแบบชั่วคราว ค่าจ้างขั้นต่ำเท่ากันทั่วประเทศ
พลังคนกีฬา,082,IMG18,วิรุณ,เกิดชูกุล,28-10-52,เปิดโอกาสให้ผู้มีความสามารถจากภาคประชาชนเข้ามาบริหารประเทศในตำแหน่งรัฐมนตรี สนับสนุนให้ประชาชนได้มีส่วนร่วม การเมืองภาคพลเมืองอย่างจริงจังและเป็นรูปธรรม
รักประเทศไทย,089,IMG19,สุุรพนธ์,เวชกร,18-02-53,NULL
ประชาสามัคคี,091,IMG20,สมพร,จูมั่น,08-03-53,NULL
ไทยมหารัฐพัฒนา,096,IMG21,เชือก,โชติช่วย,06-07-53,NULL
เพื่อธรรม,098,IMG22,นลินี,ทวีสิน,23-08-53,สร้างสังคมสันติสุขให้เกิดขึ้นในหมู่ประชาชน ไม่ว่าจะนับถือศาสนาใด เพื่อร่วมแรงร่วมใจเป็นอันหนึ่งอันเดียวกันในการพัฒนาชีวิตความเป็นอยู่ของทุกคนให้ปลอดภัย และมีฐานะทางเศรษฐกิจที่ดีขึ้น | มุ่งแก้ปัญหาราคาพืชผลทางการเกษตรที่ตกต่ำ ทั้งยางพารา ปาล์ม และพืชเศรษฐกิจอื่นๆ รวมถึงการประมง และการค้าขายอื่น เพื่อยกระดับคุณภาพชีวิตของประชาชนให้มีหลักประกันทางอาชีพและรายได้ที่มั่นคง ยั่งยืน | มุ่งพัฒนาการท่องเที่ยวในพื้นที่จังหวัดภาคใต้ โดยสร้างและพัฒนาแหล่งท่องเที่ยวทางวัฒนธรรมและทางธรรมชาติ ควบคู่ไปกับการอนุรักษ์สิ่งแวดล้อมและวิถีชีวิตของชุมชน
ประชาธิปไตยใหม่,109,IMG23,สุรทิน,พิจารณ์,21-04-54,"จัดตั้งกองทุนบำนาญประชาชน ให้บุคคลที่มีอายุ (ปี) 60 ปี ขึ้นไป รับบำนาญเดือนละ 3,000 บาท โดยแบ่งจ่ายสัปดาห์ละ 750 บาท | บัตรประชาชนมีมูลค่า 60,000 บาท สามารถนำมาประกันตัว ในชั้นสอบสวนและชั้นศาลได้ | จัดตั้งโรงพยาบาลรักษาหนี้ ปลูกต้นไม้ใช้หนี้ หนีโลกร้อน ตั้งกระทรวงศาสนา |  ส่งเสริมการใช้พลังงานแสงอาทิตย์ พลังงานทางเลือก สร้างระบบเก็บน้ำลงใต้ดินและนำน้ำมาใช้ | ปฏิรูปการศึกษา เป็นการศึกษาอัจฉริยะ (SMART EDUCATION) เรียนฟรีตั้งแต่เริ่มต้นจนถึงปริญญาตรี | กระตุ้นเศรษฐกิจ ด้วยนโยบาย Open Bangkok Open Thailand"
พลังชล,112,IMG24,เชาว์,มณีวงษ์,04-05-54,NULL
สร้างไทย,115,IMG25,ประดิษฐ์,วงศ์วิลัย,02-06-54,NULL
ยางพาราไทย,116,IMG26,วรภัทร,ชำสุวรรณ,24-06-54,ผลักดันการใช้ยางพาราในประเทศอย่างเป็นรูปธรรมจริงจังและชัดเจน จัดตั้งกองทุนเสริมสร้างความมั่นคงในอาชีพและรักษาเสถียรภาพราคายาง สร้างระบบตลาดยางพาราให้ครอบคลุมครบวงจร ถูกต้องและเป็นธรรม สะสางปัญหาสวนยางในเขตที่ดินที่ไม่มีเอกสารสิทธิให้ชัดเจนและเป็นธรรม สนับสนุน สถาบันเกษตรกร ให้เป็นเกษตรอุตสาหกรรมอย่างเต็มรูปแบบ สนับสนุน อุตสาหกรรมของคนไทยในทุกด้านให้ก้าวไกล สู่ระดับโลก สร้างสังคมและชุมชนเข็มแข็ง ปลอดยาเสพติด ผลักดันแก้ปัญหาสิ่งแวดล้อม และปฏิรูประบบการศึกษา
ครูไทยเพื่อประชาชน,118,IMG27,ปรีดา,บุญเพลิง,28-06-54,ปฏิวัติการศึกษา คืนคุณค่าสู่สังคมไทย พร้อมก้าวไกลเทคโนโลยี บัตรคนดีปลดหนี้ประชาชน ผลิตภัณฑ์ชุมชนเพิ่มราคา ยางพารากิโลสองร้อย
พลังสหกรณ์,122,IMG28,จักรี,สุจริตธรรม,20-02-55,"มุ่งแก้ไขฟื้นฟูระบบเศรษฐกิจของประเทศ ต่อต้านทุนใหญ่-ผูกขาดเอาเปรียบ ลดช่องว่างรวย-จน จะจัดการที่ดินของรัฐและนายทุนใหญ่มาสร้าง ""นิคมสหกรณ์"" ให้เกษตรกรรายย่อยเข้าทำกินให้เสร็จสิ้นใน 2 ปี/ส่งเสริมการแปรรูปเพิ่มมูลค่าสินค้าการเกษตรให้มีอุปกรณ์การตลาดของสหกรณ์ครบทุกตำบล ภายใน 2 ปี/ทุกหมู่บ้านมีร้านจำหน่ายผลิตผลแบบสหกรณ์ร้านค้า/เงินล้นระบบในสหกรณ์ได้รับการคุ้มครอง จัดตั้งธนาคารสหกรณ์/ปรับปรุงกฎหมายที่ไม่เป็นธรรมและปรับปรุงส่วนราชการที่เป็นอุปสรรค/ส่งเสริมปลูกไม้เศรษฐกิจแบบวนเกษตรปีละ 1 ล้านครอบครัว/สนับสนุนการศึกษาเรียนฟรีทุกระดับจนถึงปริญญาตรี นักศึกษามีงานทำระหว่างเรียน, จัดสวัสดิการแห่งรัฐสร้างสุขอนามัยพื้นฐานภาคประชาชน..ต่อต้านทุจริตคอร์รัปชั่นทุกรูปแบบ"
พลังท้องถิ่นไท,124,IMG29,ชัชวาลล์,คงอุดม,30-03-55,"ลดจำนวนหน่วยงานที่ทับซ้อนภารกิจ เปิดโอกาสให้ประชาชนมีส่วนร่วมในการบริหารราชการแผ่นดิน | การกระจายอำนาจเป็นวาระแห่งชาติ ให้ อปท. และราชการส่วนท้องที่ กำนันผู้ใหญ่บ้าน เป็นกลไกหนุนเสริมภาคประชาชน ยกระดับและพัฒนาคุณภาพชีวิตได้ด้วยตนเอง | จัดตั้งสภาพลเมืองเพื่อเป็นกลไกให้ประชาชนตรวจติดตาม แนะนำนักการเมือง และระบบราชการที่จัดบริการประชาชน | เปลี่ยนการศึกษาไทย ทักษะนำวิชาการ เชื่อมโยงระบบเศรษฐกิจฐานรากสู่เป้าหมายคนรุ่นใหม่มีรายได้ 500,000 บาทต่อปี | สร้างความมั่นคงทางรายได้ แก้จนครัวเรือน แก้จนชุมชน หนุนเสริมสินค้าชุมชน เป็นสินค้าสวัสดิการแห่งรัฐ | สร้างมาตรการแก้ปัญหายาเสพติด จับจริง – ลุยจริง จัดให้มีตำรวจชุมชนตรวจตรา 24 ชม. นำลูกหลานกลับสู่อ้อมกอดพ่อแม่"
พลังเครือข่ายประชาชน,127,IMG30,สขภณ,ธีรชินคุณ,11-07-55,NULL
ถิ่นกาขาวชาววิไล,129,IMG31,ชุมชฎาธาร,หาญณรงค์,07-08-55,ยึดมั่นในการปกครองระบอบประชาธิปไตย อันมีพระมหากษัตริย์ทรงเป็นประมุข | ปัญหาของชาติต้องได้รับการแก้ไขด้วยธรรมวินัย ไตรสิกขา ศีล สมาธิ ปัญญา สนับสนุนส่งเสริมทุกศาสนา | จะส่งเสริมคนให้เป็นมนุษย์และเทวดา จะทำให้สังคมเป็นสังคมนิยมธรรม ให้คนได้รับการศึกษาอย่างทั่วถึง เรียนฟรีตั้งแต่ปฐมวัยจนถึงปริญญาตรี ให้ทุกคนรักษาพยาบาลฟรีทุกโรค ปฏิรูปพลังงาน ผลักดันราคาพืชผลทางการเกษตรให้มีราคาสูงขึ้น | เศรษฐกิจเป็นเศรษฐกิจพอเพียง ตามปรัชญาเศรษฐกิจพอเพียง การเมือง ใช้หลักคุณธรรมนำการเมือง ให้คนยากจนมีที่อยู่อาศัย ที่ทำกิน และเร่งแก้ปัญหาความยากจนและปัญหาจราจร กรุงเทพรถติด เศรษฐกิจย่ำแย่ สิ่งแวดล้อมเป็นพิษ ให้ทุกคนมีชีวิต
รักษ์ผืนป่าไทย,133,IMG32,ดำรงค์,พิเดช,09-01-56,1. เพิ่มป่าไม้ของประเทศจากการปลูกต้นไม้เพื่อสู้ภาวะโลกร้อน ประชาชนจะมีรายได้จากการปลูกต้นไม้ทดแทนโดยทางราชการจะเป็นผู้เพาะกล้าไม้ให้ 2. ที่ดินกรรมสิทธิ์และที่ดินที่รัฐจัดสรรให้สามารถตัดต้นไม้ที่ปลูกได้แต่จะไม่ได้รับเงินชดเชยภาวะโลกร้อน 3. พื้นที่ป่าสงวนแห่งชาติที่ราษฎรยากจนถูกจับให้ยุติคดีและให้เช่าพื้นที่จากกรมป่าไม้ 4. ยกเลิกชนิดพืชหวงห้ามและสัตว์ป่าคุ้มครองที่สามารถเพาะเลี้ยงได้บางชนิด 5. ห้ามใช้วัสดุที่ย่อยสลายได้ยากและให้ใช้พืชผักปลอดสารเคมีในการประกอบอาหารในสถานที่ราชการทุกแห่งทั่วประเทศไทย
ชาติประชาธิปไตยก้าวหน้า,141,IMG33,วิชิต,ดิษฐประสพ,28-06-56,NULL
เพื่อสันติ,142,IMG34,ปราโมทย์,สมะดี,18-07-56,NULL
พลังประเทศไทย,143,IMG35,สรินยา,คงมี,31-07-56,NULL
ไทรักธรรม,144,IMG36,พีระวิทย์,เรื่องลือดลภาค,16-08-56,"พรรคไทรักธรรมมุ่งเน้นให้ประชาชนมีอาชีพเสริมเพิ่มรายได้จากอาชีพหลัก พร้อมจัดหาการตลาดให้อันนำไปสู่การลดภาระหนี้สิน เกิดเป็นเงินออมแก่ประชาชนอีกทั้งยังได้ระบบเงินปันผลโดยสหกรณ์ออนไลน์จากการทำอาชีพเสริม สร้างความเข้าใจแก่เกษตรกรไม่ให้เสียเปรียบนายทุน ให้เกษตรกรได้ลดต้นทุนการผลิต เพิ่มผลผลิตและราคาขายพืชผล อีกทั้งพรรคไทรักธรรมจะเป็นพ่อค้าคนกลางในสินค้าต่าง ๆ จนทำให้ประชาชนผู้บริโภคได้ซื้อในราคาถูก โดยสอนให้ประชาชนรู้จักผลิต รู้จักบริโภค และรู้จักค้าขาย นั้นคือ ""นโยบาย เพื่อปากท้องของประชาชน เมื่อประชาชนอยู่ดีกินดี ทุก ๆ ตำบลประเทศไทยจะพัฒนาและเจริญก้าวหน้าอย่างยั่งยืน"""
เสรีรวมไทย,145,IMG37,เสรีพิศุทธ์,เตมียเวส,29-08-56,หยุดความยากจน ลดความเหลื่อมล้ำของคนในชาติ | หยุดคอรัปชั่น นำงบประมาณมาพัฒนาประเทศ | หยุดปัญหายาเสพติด ขจัดผู้มีอิทธิพลให้สิ้นซาก | หยุดเผด็จการ ปฏิรูปทหาร | หยุดไฟใต้ สร้างสังคมสันติสุขสมานฉันท์ | หยุดสงครามสีเสื้อ สร้างความปรองดอง ก้าวสู่อนาคต
รักษ์ธรรม,147,IMG38,ศักดาวุธ,โกมลประเสริฐ,04-09-56,NULL
รวมพลังไทย,148,IMG39,อำนาจ,สอนทะมาตย์เดชา,11-09-56,NULL
